length,gc_content,blast_score,bit_score
2538,0.3739164696611505,2426.0,4481.09
2558,0.3534010946051603,2446.0,4518.03
1677,0.39594514013118665,1578.0,2915.13
1682,0.3222354340071344,1581.0,2920.67
1619,0.2291537986411365,1524.0,2815.41
1650,0.29333333333333333,1545.0,2854.19
1658,0.379372738238842,1551.0,2865.27
1644,0.34124087591240876,1546.0,2856.04
1632,0.3247549019607843,1533.0,2832.03
1620,0.4030864197530864,1513.0,2795.1
1702,0.399529964747356,1602.0,2959.45
1622,0.42355117139334153,1524.0,2815.41
1618,0.357849196538937,1518.0,2804.33
1658,0.3455971049457177,1566.0,2892.97
1756,0.3542141230068337,1656.0,3059.17
1720,0.34651162790697676,1605.0,2964.99
1719,0.31180919139034324,1602.0,2959.45
1761,0.35718341851220897,1656.0,3059.17
1774,0.370913190529876,1665.0,3075.79
1758,0.3839590443686007,1654.0,3055.48
1632,0.3235294117647059,1536.0,2837.57
1725,0.36579710144927535,1629.0,3009.31
1657,0.3264936632468316,1557.0,2876.35
1662,0.31708784596871237,1564.0,2889.28
1682,0.4179548156956005,1581.0,2920.67
1685,0.3893175074183976,1561.0,2883.74
1712,0.39602803738317754,1617.0,2987.15
1809,0.41514648977335544,1710.0,3158.89
1808,0.375,1710.0,3158.89
1649,0.37295330503335355,1554.0,2870.81
1849,0.35370470524607894,1755.0,3241.99
1789,0.3219675796534377,1671.0,3086.87
1711,0.3185271770894214,1614.0,2981.61
1703,0.3264826776277158,1608.0,2970.53
1672,0.3397129186602871,1569.0,2898.51
1828,0.3293216630196937,1699.0,3138.58
1817,0.3632361034672537,1716.0,3169.97
1651,0.39067231980617806,1539.0,2843.11
1659,0.38034960819770947,1545.0,2854.19
1665,0.36936936936936937,1545.0,2854.19
1664,0.37560096153846156,1545.0,2854.19
1668,0.36930455635491605,1545.0,2854.19
1637,0.37263286499694565,1542.0,2848.65
1649,0.36628259551243175,1545.0,2854.19
1660,0.3891566265060241,1548.0,2859.73
1665,0.35855855855855856,1542.0,2848.65
1646,0.3292831105710814,1542.0,2848.65
1663,0.3361395069152135,1542.0,2848.65
1638,0.3485958485958486,1542.0,2848.65
1676,0.3341288782816229,1542.0,2848.65
1634,0.3463892288861689,1539.0,2843.11
1670,0.3413173652694611,1542.0,2848.65
1648,0.3483009708737864,1554.0,2870.81
1636,0.34902200488997553,1536.0,2837.57
1637,0.42638973732437385,1542.0,2848.65
1661,0.34617700180614086,1548.0,2859.73
1634,0.3164014687882497,1536.0,2837.57
1630,0.3343558282208589,1536.0,2837.57
1638,0.3485958485958486,1536.0,2837.57
1643,0.3286670724284845,1545.0,2854.19
1639,0.2843197071384991,1527.0,2820.95
1639,0.27760829774252593,1527.0,2820.95
1632,0.27450980392156865,1513.0,2795.1
1631,0.2832618025751073,1527.0,2820.95
1653,0.279491833030853,1548.0,2859.73
1629,0.3063228974831185,1527.0,2820.95
1641,0.2845825716026813,1548.0,2859.73
1637,0.3414783139890043,1527.0,2820.95
1628,0.3108108108108108,1527.0,2820.95
1644,0.32116788321167883,1530.0,2826.49
1629,0.3689379987722529,1533.0,2832.03
1637,0.3304825901038485,1533.0,2832.03
1630,0.3276073619631902,1533.0,2832.03
1637,0.32254123396456935,1533.0,2832.03
1635,0.32782874617737,1533.0,2832.03
1636,0.30440097799511,1533.0,2832.03
1632,0.32230392156862747,1533.0,2832.03
1653,0.3139745916515426,1533.0,2832.03
1649,0.312310491206792,1533.0,2832.03
1637,0.34392180818570556,1533.0,2832.03
1649,0.34627046694966646,1533.0,2832.03
1631,0.3034947884733292,1533.0,2832.03
1629,0.34868017188459177,1533.0,2832.03
1640,0.32865853658536587,1533.0,2832.03
1638,0.36568986568986567,1533.0,2832.03
1625,0.30030769230769233,1533.0,2832.03
1639,0.31299572910311163,1533.0,2832.03
1631,0.31453096259963215,1533.0,2832.03
1642,0.3160779537149817,1533.0,2832.03
1629,0.283609576427256,1533.0,2832.03
1630,0.28343558282208586,1533.0,2832.03
1650,0.2896969696969697,1533.0,2832.03
1650,0.3290909090909091,1533.0,2832.03
1647,0.3145112325440194,1533.0,2832.03
1660,0.28072289156626506,1533.0,2832.03
1631,0.2893930104230533,1533.0,2832.03
1632,0.28799019607843135,1533.0,2832.03
1643,0.2945830797321972,1533.0,2832.03
1635,0.29724770642201837,1533.0,2832.03
1633,0.288426209430496,1533.0,2832.03
1631,0.2832618025751073,1533.0,2832.03
1634,0.29865361077111385,1533.0,2832.03
1639,0.3062843197071385,1533.0,2832.03
1627,0.29440688383527963,1533.0,2832.03
1630,0.3104294478527607,1533.0,2832.03
1650,0.2884848484848485,1533.0,2832.03
1639,0.26784624771201954,1533.0,2832.03
1647,0.3333333333333333,1550.0,2863.43
1638,0.36507936507936506,1535.0,2835.73
1624,0.3805418719211823,1533.0,2832.03
1638,0.39316239316239315,1534.0,2833.88
1655,0.39274924471299094,1540.0,2844.96
1632,0.3952205882352941,1540.0,2844.96
1632,0.39338235294117646,1540.0,2844.96
1645,0.31063829787234043,1534.0,2833.88
1640,0.27987804878048783,1537.0,2839.42
1625,0.3569230769230769,1533.0,2832.03
1682,0.2794292508917955,1578.0,2915.13
1633,0.3368034292712799,1536.0,2837.57
1626,0.36039360393603936,1534.0,2833.88
1643,0.37370663420572126,1534.0,2833.88
1651,0.33979406420351305,1534.0,2833.88
1640,0.35792682926829267,1534.0,2833.88
1638,0.33943833943833945,1531.0,2828.34
1631,0.3261802575107296,1534.0,2833.88
1631,0.3641937461679951,1537.0,2839.42
1632,0.40625,1538.0,2841.27
1638,0.3601953601953602,1534.0,2833.88
1647,0.35458409228901033,1536.0,2837.57
1652,0.36743341404358354,1537.0,2839.42
1634,0.3384332925336597,1537.0,2839.42
1643,0.3377967133292757,1542.0,2848.65
1637,0.3573610262675626,1536.0,2837.57
1651,0.32041187159297396,1550.0,2863.43
1632,0.35723039215686275,1536.0,2837.57
1643,0.35605599513085817,1539.0,2843.11
1632,0.35171568627450983,1530.0,2826.49
1629,0.3787599754450583,1534.0,2833.88
1638,0.37545787545787546,1543.0,2850.5
1633,0.37783221065523576,1537.0,2839.42
1637,0.36163714111178985,1539.0,2843.11
1644,0.340632603406326,1539.0,2843.11
1637,0.3488087965791081,1534.0,2833.88
1636,0.3429095354523227,1534.0,2833.88
1654,0.3518742442563482,1542.0,2848.65
1628,0.3501228501228501,1534.0,2833.88
1633,0.3441518677281078,1537.0,2839.42
1651,0.3040581465778316,1536.0,2837.57
1652,0.33595641646489105,1535.0,2835.73
1633,0.2994488671157379,1536.0,2837.57
1632,0.3639705882352941,1534.0,2833.88
1643,0.31284236153377964,1539.0,2843.11
1644,0.3570559610705596,1534.0,2833.88
1637,0.3341478313989004,1540.0,2844.96
1632,0.3131127450980392,1534.0,2833.88
1636,0.33496332518337407,1534.0,2833.88
1654,0.3561064087061669,1532.0,2830.19
1633,0.35027556644213104,1534.0,2833.88
1638,0.3766788766788767,1537.0,2839.42
1635,0.29174311926605506,1536.0,2837.57
1634,0.2937576499388005,1534.0,2833.88
1629,0.3014119091467158,1537.0,2839.42
1628,0.22235872235872237,1531.0,2828.34
1633,0.2878138395590937,1537.0,2839.42
1647,0.2938676381299332,1537.0,2839.42
1639,0.28004881025015255,1537.0,2839.42
1633,0.2657685241886099,1531.0,2828.34
1625,0.2572307692307692,1531.0,2828.34
1625,0.25784615384615384,1531.0,2828.34
1633,0.256582976117575,1531.0,2828.34
1632,0.25735294117647056,1531.0,2828.34
1643,0.2702373706634206,1528.0,2822.8
1698,0.3292108362779741,1605.0,2964.99
1672,0.38217703349282295,1554.0,2870.81
1652,0.44128329297820823,1553.0,2868.97
1669,0.43199520671060515,1553.0,2868.97
1651,0.3482737734706239,1554.0,2870.81
1656,0.39794685990338163,1554.0,2870.81
1661,0.40758579169175196,1554.0,2870.81
1668,0.4118705035971223,1554.0,2870.81
1662,0.4157641395908544,1554.0,2870.81
1664,0.40865384615384615,1554.0,2870.81
1668,0.41007194244604317,1554.0,2870.81
1656,0.3997584541062802,1554.0,2870.81
1651,0.3961235614778922,1554.0,2870.81
1658,0.41737032569360677,1554.0,2870.81
1649,0.4050939963614312,1554.0,2870.81
1648,0.36225728155339804,1548.0,2859.73
1674,0.38530465949820786,1575.0,2909.59
1675,0.25492537313432834,1563.0,2887.43
1647,0.3424408014571949,1548.0,2859.73
1645,0.32948328267477206,1550.0,2863.43
1651,0.37976983646274987,1554.0,2870.81
1649,0.40812613705275924,1554.0,2870.81
1651,0.36220472440944884,1551.0,2865.27
1653,0.3641863278886872,1554.0,2870.81
1654,0.3688029020556227,1557.0,2876.35
1656,0.37016908212560384,1557.0,2876.35
1658,0.37273823884197826,1554.0,2870.81
1649,0.3784111582777441,1554.0,2870.81
1660,0.36325301204819277,1554.0,2870.81
1650,0.3715151515151515,1554.0,2870.81
1655,0.3776435045317221,1554.0,2870.81
1663,0.34155141310883946,1560.0,2881.89
1660,0.33433734939759036,1560.0,2881.89
1659,0.38396624472573837,1560.0,2881.89
1655,0.3957703927492447,1560.0,2881.89
1663,0.4107035478051714,1560.0,2881.89
1660,0.3493975903614458,1557.0,2876.35
1661,0.35821794099939797,1557.0,2876.35
1658,0.36248492159227985,1557.0,2876.35
1653,0.352692075015124,1557.0,2876.35
1660,0.3493975903614458,1557.0,2876.35
1669,0.35710005991611743,1555.0,2872.66
1656,0.3719806763285024,1554.0,2870.81
1680,0.3678571428571429,1554.0,2870.81
1653,0.3660012099213551,1557.0,2876.35
1655,0.3806646525679758,1557.0,2876.35
1658,0.3673100120627262,1557.0,2876.35
1658,0.376357056694813,1557.0,2876.35
1679,0.36152471709350803,1557.0,2876.35
1658,0.3896260554885404,1557.0,2876.35
1660,0.35903614457831323,1557.0,2876.35
1691,0.3518628030751035,1557.0,2876.35
1690,0.3437869822485207,1557.0,2876.35
1681,0.3450327186198691,1557.0,2876.35
1661,0.3612281757977122,1557.0,2876.35
1662,0.35499398315282793,1557.0,2876.35
1657,0.3458056729028364,1557.0,2876.35
1661,0.3534015653220951,1557.0,2876.35
1658,0.35705669481302776,1557.0,2876.35
1663,0.35538184004810586,1557.0,2876.35
1659,0.3508137432188065,1557.0,2876.35
1659,0.34900542495479203,1557.0,2876.35
1657,0.3566686783343392,1557.0,2876.35
1655,0.3474320241691843,1557.0,2876.35
1659,0.34960819770946355,1557.0,2876.35
1653,0.3514821536600121,1557.0,2876.35
1660,0.3578313253012048,1557.0,2876.35
1657,0.36994568497284247,1557.0,2876.35
1658,0.3486127864897467,1557.0,2876.35
1655,0.3558912386706949,1557.0,2876.35
1658,0.3588661037394451,1557.0,2876.35
1652,0.37167070217917675,1557.0,2876.35
1669,0.36309167165967643,1557.0,2876.35
1652,0.38196125907990314,1557.0,2876.35
1653,0.3623714458560194,1557.0,2876.35
1654,0.36638452237001207,1557.0,2876.35
1652,0.37469733656174337,1554.0,2870.81
1649,0.41297756215888415,1554.0,2870.81
1646,0.42345078979343864,1554.0,2870.81
1652,0.43341404358353514,1554.0,2870.81
1657,0.4055522027761014,1554.0,2870.81
1661,0.3534015653220951,1554.0,2870.81
1652,0.3601694915254237,1554.0,2870.81
1656,0.3834541062801932,1554.0,2870.81
1665,0.36576576576576575,1554.0,2870.81
1653,0.39806412583182094,1554.0,2870.81
1654,0.3645707376058041,1554.0,2870.81
1671,0.35727109515260325,1560.0,2881.89
1660,0.35,1557.0,2876.35
1664,0.36899038461538464,1557.0,2876.35
1655,0.3824773413897281,1557.0,2876.35
1656,0.38405797101449274,1557.0,2876.35
1656,0.37922705314009664,1557.0,2876.35
1675,0.37791044776119403,1557.0,2876.35
1661,0.3841059602649007,1557.0,2876.35
1669,0.3451168364289994,1557.0,2876.35
1676,0.3937947494033413,1557.0,2876.35
1655,0.3915407854984894,1557.0,2876.35
1676,0.4009546539379475,1557.0,2876.35
1650,0.4103030303030303,1557.0,2876.35
1648,0.40898058252427183,1557.0,2876.35
1677,0.40966010733452596,1557.0,2876.35
1652,0.4092009685230024,1557.0,2876.35
1677,0.4013118664281455,1557.0,2876.35
1661,0.4003612281757977,1557.0,2876.35
1676,0.4051312649164678,1557.0,2876.35
1658,0.4089264173703257,1557.0,2876.35
1656,0.39371980676328505,1557.0,2876.35
1673,0.41243275552898984,1557.0,2876.35
1654,0.4226118500604595,1557.0,2876.35
1670,0.4,1557.0,2876.35
1666,0.40516206482593037,1557.0,2876.35
1669,0.40023966446974235,1557.0,2876.35
1671,0.3907839616995811,1557.0,2876.35
1672,0.4001196172248804,1557.0,2876.35
1651,0.39067231980617806,1557.0,2876.35
1655,0.4030211480362538,1557.0,2876.35
1671,0.400359066427289,1557.0,2876.35
1679,0.33234067897558073,1557.0,2876.35
1674,0.33811230585424135,1557.0,2876.35
1678,0.3295589988081049,1557.0,2876.35
1675,0.33313432835820894,1557.0,2876.35
1674,0.33512544802867383,1557.0,2876.35
1675,0.3295522388059702,1557.0,2876.35
1675,0.3337313432835821,1557.0,2876.35
1682,0.34780023781212843,1557.0,2876.35
1651,0.34766807995154453,1553.0,2868.97
1661,0.34677904876580373,1560.0,2881.89
1660,0.372289156626506,1557.0,2876.35
1655,0.36012084592145016,1557.0,2876.35
1657,0.38020519010259507,1557.0,2876.35
1677,0.39296362552176506,1557.0,2876.35
1657,0.3621001810500905,1557.0,2876.35
1683,0.38146167557932265,1557.0,2876.35
1661,0.38711619506321493,1563.0,2887.43
1666,0.38115246098439376,1560.0,2881.89
1651,0.43367655966081164,1554.0,2870.81
1667,0.4013197360527894,1554.0,2870.81
1653,0.37689050211736236,1557.0,2876.35
1678,0.38617401668653156,1554.0,2870.81
1663,0.3710162357185809,1557.0,2876.35
1668,0.3998800959232614,1557.0,2876.35
1652,0.4443099273607748,1554.0,2870.81
1651,0.44579043004239854,1554.0,2870.81
1675,0.4394029850746269,1554.0,2870.81
1654,0.45163240628778717,1554.0,2870.81
1676,0.4451073985680191,1554.0,2870.81
1660,0.4427710843373494,1554.0,2870.81
1656,0.4444444444444444,1554.0,2870.81
1677,0.43768634466308887,1554.0,2870.81
1686,0.44661921708185054,1554.0,2870.81
1655,0.45377643504531723,1554.0,2870.81
1653,0.4440411373260738,1554.0,2870.81
1654,0.4486094316807739,1554.0,2870.81
1651,0.4433676559660812,1554.0,2870.81
1658,0.45235223160434257,1554.0,2870.81
1644,0.45012165450121655,1554.0,2870.81
1648,0.4538834951456311,1554.0,2870.81
1674,0.449820788530466,1554.0,2870.81
1678,0.44934445768772346,1554.0,2870.81
1681,0.4479476502082094,1554.0,2870.81
1642,0.4403166869671133,1551.0,2865.27
1658,0.42460796139927626,1557.0,2876.35
1658,0.40651387213510254,1557.0,2876.35
1656,0.40881642512077293,1557.0,2876.35
1662,0.4055354993983153,1557.0,2876.35
1690,0.45621301775147927,1596.0,2948.37
1697,0.4325279905715969,1596.0,2948.37
1673,0.4178123132098028,1554.0,2870.81
1687,0.4084173088322466,1563.0,2887.43
1692,0.4024822695035461,1593.0,2942.83
1692,0.40602836879432624,1593.0,2942.83
1706,0.3939038686987104,1608.0,2970.53
1704,0.40023474178403756,1603.0,2961.3
1703,0.4163241338813858,1603.0,2961.3
1656,0.4082125603864734,1560.0,2881.89
1657,0.42063971031985514,1560.0,2881.89
1672,0.3875598086124402,1566.0,2892.97
1645,0.40364741641337387,1549.0,2861.58
1651,0.3912780133252574,1549.0,2861.58
1652,0.37409200968523004,1557.0,2876.35
1657,0.3922751961375981,1557.0,2876.35
1645,0.40425531914893614,1551.0,2865.27
1638,0.4053724053724054,1545.0,2854.19
1640,0.4054878048780488,1545.0,2854.19
1640,0.41585365853658535,1545.0,2854.19
1645,0.4340425531914894,1545.0,2854.19
1667,0.4091181763647271,1545.0,2854.19
1641,0.41803778184034124,1545.0,2854.19
1648,0.41383495145631066,1545.0,2854.19
1645,0.4249240121580547,1545.0,2854.19
1642,0.4226552984165652,1545.0,2854.19
1643,0.44065733414485697,1545.0,2854.19
1649,0.39357186173438446,1545.0,2854.19
1650,0.40545454545454546,1545.0,2854.19
1647,0.41044323011536127,1545.0,2854.19
1644,0.4300486618004866,1545.0,2854.19
1654,0.45042321644498184,1551.0,2865.27
1657,0.47616173808086903,1551.0,2865.27
1654,0.42986698911729143,1551.0,2865.27
1647,0.4049787492410443,1551.0,2865.27
1647,0.4256223436551305,1551.0,2865.27
1660,0.38373493975903616,1551.0,2865.27
1647,0.4353369763205829,1551.0,2865.27
1647,0.4353369763205829,1551.0,2865.27
1650,0.41333333333333333,1551.0,2865.27
1656,0.4178743961352657,1551.0,2865.27
1657,0.42063971031985514,1551.0,2865.27
1649,0.4269254093389933,1551.0,2865.27
1660,0.42048192771084336,1551.0,2865.27
1657,0.42908871454435726,1551.0,2865.27
1669,0.4397843019772319,1551.0,2865.27
1675,0.43402985074626865,1551.0,2865.27
1643,0.4497869750456482,1551.0,2865.27
1668,0.44004796163069543,1551.0,2865.27
1649,0.44511825348696177,1551.0,2865.27
1652,0.44128329297820823,1551.0,2865.27
1654,0.44256348246674726,1554.0,2870.81
1650,0.46,1551.0,2865.27
1641,0.44424131627056673,1545.0,2854.19
1662,0.40673886883273164,1551.0,2865.27
1666,0.4009603841536615,1551.0,2865.27
1654,0.439540507859734,1551.0,2865.27
1666,0.43637454981992796,1551.0,2865.27
1650,0.46060606060606063,1551.0,2865.27
1663,0.4515935057125676,1560.0,2881.89
1650,0.4448484848484848,1551.0,2865.27
1651,0.4494245911568746,1551.0,2865.27
1650,0.43757575757575756,1551.0,2865.27
1664,0.4597355769230769,1560.0,2881.89
1651,0.42337976983646275,1551.0,2865.27
1655,0.44652567975830815,1551.0,2865.27
1676,0.4343675417661098,1551.0,2865.27
1649,0.4335961188599151,1551.0,2865.27
1654,0.4492140266021765,1551.0,2865.27
1655,0.43202416918429004,1551.0,2865.27
1650,0.45151515151515154,1551.0,2865.27
1649,0.46634323832625835,1551.0,2865.27
1649,0.4317768344451183,1548.0,2859.73
1653,0.43859649122807015,1551.0,2865.27
1653,0.4591651542649728,1551.0,2865.27
1656,0.46799516908212563,1554.0,2870.81
1645,0.4401215805471125,1551.0,2865.27
1672,0.4126794258373206,1551.0,2865.27
1649,0.4220739842328684,1551.0,2865.27
1642,0.4110840438489647,1551.0,2865.27
1645,0.417629179331307,1551.0,2865.27
1643,0.4083992696287279,1551.0,2865.27
1644,0.4075425790754258,1551.0,2865.27
1644,0.4081508515815085,1551.0,2865.27
1655,0.41570996978851965,1551.0,2865.27
1657,0.40374170187085096,1551.0,2865.27
1651,0.40520896426408237,1551.0,2865.27
1649,0.40448756822316556,1551.0,2865.27
1645,0.4066869300911854,1551.0,2865.27
1650,0.4224242424242424,1551.0,2865.27
1656,0.42693236714975846,1551.0,2865.27
1656,0.41243961352657005,1551.0,2865.27
1651,0.418534221683828,1551.0,2865.27
1652,0.41707021791767557,1551.0,2865.27
1652,0.423728813559322,1551.0,2865.27
1654,0.4147521160822249,1551.0,2865.27
1643,0.3767498478393183,1551.0,2865.27
1659,0.4014466546112116,1551.0,2865.27
1658,0.4028950542822678,1551.0,2865.27
1655,0.4012084592145015,1551.0,2865.27
1643,0.4029214850882532,1551.0,2865.27
1650,0.42303030303030303,1551.0,2865.27
1651,0.42337976983646275,1551.0,2865.27
1643,0.4138770541692027,1551.0,2865.27
1649,0.4117647058823529,1551.0,2865.27
1659,0.4074743821579265,1549.0,2861.58
1645,0.41398176291793315,1551.0,2865.27
1663,0.41371016235718583,1551.0,2865.27
1665,0.4096096096096096,1551.0,2865.27
1644,0.41362530413625304,1551.0,2865.27
1673,0.40705319784817695,1551.0,2865.27
1657,0.4103802051901026,1551.0,2865.27
1650,0.4072727272727273,1551.0,2865.27
1657,0.4091732045866023,1551.0,2865.27
1654,0.3954050785973398,1551.0,2865.27
1649,0.4257125530624621,1551.0,2865.27
1655,0.4175226586102719,1551.0,2865.27
1645,0.4054711246200608,1551.0,2865.27
1654,0.4189842805320435,1551.0,2865.27
1664,0.42007211538461536,1551.0,2865.27
1668,0.40707434052757796,1551.0,2865.27
1663,0.4058929645219483,1551.0,2865.27
1653,0.41681790683605563,1551.0,2865.27
1672,0.4276315789473684,1551.0,2865.27
1659,0.39662447257383965,1551.0,2865.27
1676,0.3967780429594272,1551.0,2865.27
1652,0.42493946731234866,1551.0,2865.27
1663,0.42573662056524353,1551.0,2865.27
1654,0.4135429262394196,1551.0,2865.27
1675,0.4017910447761194,1551.0,2865.27
1653,0.43859649122807015,1551.0,2865.27
1657,0.4152082076041038,1551.0,2865.27
1658,0.42581423401688784,1551.0,2865.27
1651,0.4318594791035736,1551.0,2865.27
1647,0.41105039465695203,1551.0,2865.27
1652,0.4092009685230024,1551.0,2865.27
1664,0.41646634615384615,1551.0,2865.27
1667,0.3929214157168566,1551.0,2865.27
1671,0.3907839616995811,1551.0,2865.27
1656,0.3997584541062802,1551.0,2865.27
1673,0.4100418410041841,1551.0,2865.27
1646,0.40765492102065615,1551.0,2865.27
1658,0.40048250904704463,1551.0,2865.27
1652,0.4019370460048426,1551.0,2865.27
1663,0.3956704750450992,1551.0,2865.27
1656,0.40398550724637683,1551.0,2865.27
1653,0.3835450695704779,1551.0,2865.27
1654,0.38391777509068925,1551.0,2865.27
1655,0.38972809667673713,1551.0,2865.27
1657,0.4085697042848521,1551.0,2865.27
1655,0.3921450151057402,1551.0,2865.27
1659,0.4165159734779988,1551.0,2865.27
1675,0.4047761194029851,1551.0,2865.27
1665,0.4084084084084084,1551.0,2865.27
1672,0.39413875598086123,1551.0,2865.27
1654,0.4026602176541717,1551.0,2865.27
1669,0.40443379269023366,1551.0,2865.27
1673,0.4004781829049611,1551.0,2865.27
1671,0.39317773788150806,1551.0,2865.27
1671,0.4063435068821065,1551.0,2865.27
1664,0.4050480769230769,1551.0,2865.27
1679,0.4097677188802859,1551.0,2865.27
