length,gc_content,blast_score,bit_score
1655,0.4561933534743202,1551.0,2865.27
1651,0.4585099939430648,1551.0,2865.27
1655,0.45377643504531723,1551.0,2865.27
1655,0.4610271903323263,1551.0,2865.27
1651,0.45911568746214415,1551.0,2865.27
1650,0.4612121212121212,1551.0,2865.27
1658,0.46079613992762364,1551.0,2865.27
1647,0.4553734061930783,1545.0,2854.19
1658,0.4517490952955368,1551.0,2865.27
1664,0.4387019230769231,1551.0,2865.27
1667,0.4337132573485303,1551.0,2865.27
1654,0.45102781136638453,1549.0,2861.58
1655,0.4422960725075529,1551.0,2865.27
1655,0.4398791540785498,1551.0,2865.27
1654,0.40386940749697703,1551.0,2865.27
1652,0.4279661016949153,1551.0,2865.27
1649,0.4317768344451183,1551.0,2865.27
1656,0.4245169082125604,1551.0,2865.27
1653,0.4107683000604961,1551.0,2865.27
1651,0.40884312537855844,1551.0,2865.27
1647,0.403157255616272,1551.0,2865.27
1654,0.4062877871825877,1551.0,2865.27
1647,0.41712204007285975,1551.0,2865.27
1652,0.4134382566585956,1551.0,2865.27
1653,0.4379915305505142,1551.0,2865.27
1676,0.43556085918854415,1551.0,2865.27
1674,0.44683393070489846,1551.0,2865.27
1652,0.46912832929782083,1551.0,2865.27
1667,0.4301139772045591,1551.0,2865.27
1665,0.421021021021021,1551.0,2865.27
1670,0.42634730538922155,1551.0,2865.27
1649,0.42813826561552454,1551.0,2865.27
1670,0.4227544910179641,1551.0,2865.27
1649,0.4335961188599151,1551.0,2865.27
1661,0.42083082480433476,1551.0,2865.27
1671,0.4236983842010772,1551.0,2865.27
1666,0.41956782713085233,1551.0,2865.27
1667,0.42351529694061185,1551.0,2865.27
1667,0.4283143371325735,1551.0,2865.27
1666,0.4207683073229292,1551.0,2865.27
1668,0.420863309352518,1551.0,2865.27
1650,0.4254545454545455,1551.0,2865.27
1667,0.4217156568686263,1551.0,2865.27
1665,0.41501501501501503,1551.0,2865.27
1648,0.42779126213592233,1551.0,2865.27
1648,0.4362864077669903,1551.0,2865.27
1650,0.4303030303030303,1552.0,2867.12
1648,0.4338592233009709,1551.0,2865.27
1665,0.4186186186186186,1551.0,2865.27
1671,0.42429682824655895,1551.0,2865.27
1667,0.4241151769646071,1551.0,2865.27
1646,0.4240583232077764,1551.0,2865.27
1667,0.4211157768446311,1551.0,2865.27
1668,0.4274580335731415,1551.0,2865.27
1651,0.42640823743185946,1551.0,2865.27
1648,0.42475728155339804,1551.0,2865.27
1670,0.43233532934131735,1551.0,2865.27
1667,0.4295140971805639,1551.0,2865.27
1669,0.4182144997004194,1551.0,2865.27
1667,0.4253149370125975,1551.0,2865.27
1664,0.42127403846153844,1551.0,2865.27
1667,0.4259148170365927,1551.0,2865.27
1670,0.4221556886227545,1551.0,2865.27
1651,0.42459115687462146,1551.0,2865.27
1667,0.4277144571085783,1551.0,2865.27
1652,0.42857142857142855,1552.0,2867.12
1653,0.42528735632183906,1551.0,2865.27
1650,0.42424242424242425,1551.0,2865.27
1666,0.41836734693877553,1551.0,2865.27
1669,0.4194128220491312,1551.0,2865.27
1664,0.42247596153846156,1551.0,2865.27
1647,0.42926533090467517,1551.0,2865.27
1666,0.4189675870348139,1551.0,2865.27
1668,0.420863309352518,1551.0,2865.27
1671,0.4302812687013764,1551.0,2865.27
1648,0.4229368932038835,1551.0,2865.27
1650,0.39575757575757575,1551.0,2865.27
1650,0.44242424242424244,1551.0,2865.27
1666,0.4327731092436975,1551.0,2865.27
1668,0.43764988009592326,1551.0,2865.27
1648,0.44660194174757284,1551.0,2865.27
1662,0.43742478941034896,1551.0,2865.27
1652,0.4552058111380145,1551.0,2865.27
1649,0.4584596725288053,1551.0,2865.27
1645,0.47112462006079026,1551.0,2865.27
1653,0.4283121597096189,1551.0,2865.27
1667,0.4295140971805639,1551.0,2865.27
1651,0.4161114476075106,1551.0,2865.27
1644,0.4489051094890511,1551.0,2865.27
1662,0.42418772563176893,1549.0,2861.58
1654,0.4153567110036276,1551.0,2865.27
1651,0.4385221078134464,1551.0,2865.27
1649,0.41479684657368104,1551.0,2865.27
1649,0.4342025469981807,1551.0,2865.27
1653,0.42589231699939506,1551.0,2865.27
1677,0.4394752534287418,1551.0,2865.27
1669,0.43678849610545234,1551.0,2865.27
1668,0.44004796163069543,1551.0,2865.27
1654,0.4419588875453446,1551.0,2865.27
1648,0.44538834951456313,1551.0,2865.27
1674,0.43667861409796893,1551.0,2865.27
1647,0.43897996357012753,1550.0,2863.43
1668,0.43225419664268583,1551.0,2865.27
1647,0.4365513054037644,1551.0,2865.27
1652,0.44612590799031476,1551.0,2865.27
1651,0.43973349485160507,1551.0,2865.27
1647,0.4383727990285367,1551.0,2865.27
1661,0.4370860927152318,1551.0,2865.27
1657,0.45141822570911283,1551.0,2865.27
1671,0.45362058647516457,1551.0,2865.27
1674,0.4540023894862604,1551.0,2865.27
1656,0.4583333333333333,1551.0,2865.27
1671,0.4446439257929384,1551.0,2865.27
1668,0.42805755395683454,1551.0,2865.27
1648,0.4047330097087379,1548.0,2859.73
1659,0.4358047016274864,1557.0,2876.35
1652,0.4188861985472155,1548.0,2859.73
1646,0.350546780072904,1545.0,2854.19
1654,0.4480048367593712,1554.0,2870.81
1654,0.31983071342200725,1554.0,2870.81
1654,0.3567110036275695,1554.0,2870.81
1649,0.3711340206185567,1551.0,2865.27
1650,0.3527272727272727,1551.0,2865.27
1667,0.33293341331733656,1551.0,2865.27
1669,0.3505092869982025,1551.0,2865.27
1655,0.3540785498489426,1551.0,2865.27
1646,0.3572296476306197,1551.0,2865.27
1661,0.3407585791691752,1551.0,2865.27
1649,0.3274711946634324,1551.0,2865.27
1658,0.35524728588661036,1551.0,2865.27
1652,0.36743341404358354,1548.0,2859.73
1656,0.3677536231884058,1557.0,2876.35
1678,0.37902264600715135,1545.0,2854.19
1651,0.3543307086614173,1544.0,2852.35
1654,0.3295042321644498,1554.0,2870.81
1663,0.3607937462417318,1560.0,2881.89
1647,0.33272616879174255,1544.0,2852.35
1653,0.32425892316999394,1549.0,2861.58
1648,0.3434466019417476,1548.0,2859.73
1662,0.3904933814681107,1560.0,2881.89
1663,0.4058929645219483,1560.0,2881.89
1655,0.42114803625377645,1551.0,2865.27
1650,0.4224242424242424,1551.0,2865.27
1651,0.42640823743185946,1551.0,2865.27
1650,0.42848484848484847,1551.0,2865.27
1651,0.41732283464566927,1551.0,2865.27
1669,0.4092270820850809,1560.0,2881.89
1648,0.4338592233009709,1551.0,2865.27
1660,0.43493975903614457,1551.0,2865.27
1650,0.4175757575757576,1554.0,2870.81
1649,0.38872043662825956,1554.0,2870.81
1653,0.4186327888687235,1554.0,2870.81
1652,0.425544794188862,1554.0,2870.81
1640,0.400609756097561,1536.0,2837.57
1654,0.3966142684401451,1536.0,2837.57
1656,0.43478260869565216,1551.0,2865.27
1650,0.36727272727272725,1555.0,2872.66
1654,0.38814993954050786,1554.0,2870.81
1666,0.3907563025210084,1554.0,2870.81
1637,0.39951130116065975,1542.0,2848.65
1642,0.3696711327649208,1542.0,2848.65
1639,0.4246491763270287,1542.0,2848.65
1637,0.4306658521686011,1542.0,2848.65
1641,0.39853747714808047,1542.0,2848.65
1641,0.42169408897014016,1542.0,2848.65
1637,0.4111178985949908,1542.0,2848.65
1640,0.43597560975609756,1539.0,2843.11
1648,0.3950242718446602,1551.0,2865.27
1657,0.41460470730235366,1554.0,2870.81
1655,0.4108761329305136,1551.0,2865.27
1648,0.41808252427184467,1551.0,2865.27
1652,0.4128329297820823,1551.0,2865.27
1662,0.3628158844765343,1557.0,2876.35
1649,0.43056397816858705,1551.0,2865.27
1650,0.41393939393939394,1551.0,2865.27
1651,0.402786190187765,1554.0,2870.81
1653,0.4277071990320629,1554.0,2870.81
1654,0.42563482466747277,1554.0,2870.81
1669,0.40203714799281004,1551.0,2865.27
1633,0.421310471524801,1537.0,2839.42
1671,0.41651705565529623,1551.0,2865.27
1638,0.4188034188034188,1539.0,2843.11
1647,0.43594414086217365,1551.0,2865.27
1660,0.3885542168674699,1560.0,2881.89
1654,0.4419588875453446,1554.0,2870.81
1693,0.37152982870643825,1575.0,2909.59
1646,0.43438639125151884,1542.0,2848.65
1648,0.4053398058252427,1551.0,2865.27
1637,0.41539401343921806,1545.0,2854.19
1647,0.42987249544626593,1551.0,2865.27
1649,0.4178289872650091,1548.0,2859.73
1648,0.43264563106796117,1548.0,2859.73
1663,0.37702946482260974,1545.0,2854.19
1664,0.3870192307692308,1545.0,2854.19
1665,0.387987987987988,1545.0,2854.19
1661,0.4190246839253462,1548.0,2859.73
1669,0.41761533852606353,1545.0,2854.19
1670,0.3970059880239521,1545.0,2854.19
1647,0.4177292046144505,1545.0,2854.19
1645,0.3878419452887538,1545.0,2854.19
1645,0.3817629179331307,1545.0,2854.19
1645,0.39209726443769,1545.0,2854.19
1643,0.39805234327449784,1545.0,2854.19
1642,0.40316686967113274,1545.0,2854.19
1641,0.40463132236441196,1545.0,2854.19
1645,0.4024316109422492,1545.0,2854.19
1640,0.39878048780487807,1545.0,2854.19
1642,0.3654080389768575,1545.0,2854.19
1642,0.379415347137637,1545.0,2854.19
1648,0.36589805825242716,1548.0,2859.73
1641,0.45033516148689823,1545.0,2854.19
1650,0.38484848484848483,1548.0,2859.73
1641,0.3979280926264473,1542.0,2848.65
1648,0.40109223300970875,1548.0,2859.73
1658,0.41676718938480095,1548.0,2859.73
1642,0.4464068209500609,1548.0,2859.73
1648,0.404126213592233,1548.0,2859.73
1652,0.43886198547215494,1548.0,2859.73
1663,0.3782321106434155,1548.0,2859.73
1642,0.402557856272838,1546.0,2856.04
1697,0.4130819092516205,1602.0,2959.45
1706,0.41090269636576787,1602.0,2959.45
1696,0.41509433962264153,1602.0,2959.45
1700,0.39,1602.0,2959.45
1649,0.4214675560946028,1546.0,2856.04
1703,0.4169113329418673,1602.0,2959.45
1708,0.41569086651053866,1611.0,2976.07
1719,0.38685282140779526,1602.0,2959.45
1705,0.3847507331378299,1602.0,2959.45
1712,0.40595794392523366,1602.0,2959.45
1700,0.4164705882352941,1602.0,2959.45
1644,0.38564476885644766,1545.0,2854.19
1636,0.39486552567237165,1539.0,2843.11
1637,0.3891264508246793,1539.0,2843.11
1653,0.38475499092558985,1539.0,2843.11
1652,0.3837772397094431,1539.0,2843.11
1648,0.3901699029126214,1539.0,2843.11
1659,0.36949969861362264,1539.0,2843.11
1655,0.3667673716012085,1539.0,2843.11
1654,0.375453446191052,1539.0,2843.11
1662,0.36883273164861613,1539.0,2843.11
1652,0.4019370460048426,1548.0,2859.73
1643,0.4035301278149726,1545.0,2854.19
1645,0.36717325227963526,1545.0,2854.19
1637,0.4092852779474649,1539.0,2843.11
1648,0.36771844660194175,1548.0,2859.73
1651,0.3725015142337977,1548.0,2859.73
1668,0.3800959232613909,1548.0,2859.73
1663,0.3890559230306675,1548.0,2859.73
1643,0.39622641509433965,1548.0,2859.73
1651,0.3827983040581466,1548.0,2859.73
1655,0.39093655589123866,1548.0,2859.73
1647,0.3867638129933212,1548.0,2859.73
1644,0.38564476885644766,1548.0,2859.73
1651,0.38643246517262264,1548.0,2859.73
1656,0.37983091787439616,1548.0,2859.73
1647,0.38312082574377654,1548.0,2859.73
1651,0.38158691701998787,1548.0,2859.73
1643,0.38831405964698723,1545.0,2854.19
1651,0.38885523924894005,1548.0,2859.73
1647,0.4007285974499089,1548.0,2859.73
1648,0.3883495145631068,1545.0,2854.19
1649,0.38447543966040026,1548.0,2859.73
1643,0.386488131466829,1548.0,2859.73
1646,0.3869987849331713,1548.0,2859.73
1646,0.393681652490887,1548.0,2859.73
1646,0.39185905224787365,1548.0,2859.73
1662,0.41636582430806257,1555.0,2872.66
1656,0.4196859903381642,1558.0,2878.2
1669,0.4409826243259437,1564.0,2889.28
1658,0.4457177322074789,1555.0,2872.66
1643,0.40109555690809495,1543.0,2850.5
1686,0.40213523131672596,1584.0,2926.21
1657,0.41460470730235366,1557.0,2876.35
1660,0.4126506024096386,1557.0,2876.35
1656,0.4148550724637681,1557.0,2876.35
1658,0.41556091676718937,1557.0,2876.35
1658,0.3986731001206273,1557.0,2876.35
1658,0.4028950542822678,1557.0,2876.35
1658,0.3968636911942099,1547.0,2857.89
1658,0.40048250904704463,1557.0,2876.35
1660,0.39759036144578314,1557.0,2876.35
1655,0.4012084592145015,1557.0,2876.35
1697,0.3906894519740719,1593.0,2942.83
1657,0.39167169583584793,1555.0,2872.66
1648,0.42900485436893204,1551.0,2865.27
1646,0.4513973268529769,1551.0,2865.27
1656,0.42089371980676327,1551.0,2865.27
1651,0.418534221683828,1551.0,2865.27
1648,0.4575242718446602,1551.0,2865.27
1662,0.4518652226233454,1551.0,2865.27
1652,0.43825665859564167,1551.0,2865.27
1651,0.4300423985463356,1551.0,2865.27
1647,0.4286581663630844,1551.0,2865.27
1663,0.42273000601322913,1551.0,2865.27
1651,0.41913991520290733,1551.0,2865.27
1649,0.44026682838083686,1551.0,2865.27
1645,0.451063829787234,1551.0,2865.27
1651,0.4179285281647486,1551.0,2865.27
1646,0.42345078979343864,1551.0,2865.27
1695,0.4342182890855457,1551.0,2865.27
1648,0.433252427184466,1551.0,2865.27
1649,0.4323832625833839,1551.0,2865.27
1678,0.4374255065554231,1551.0,2865.27
1664,0.4753605769230769,1551.0,2865.27
1648,0.47815533980582525,1551.0,2865.27
1642,0.48294762484774667,1551.0,2865.27
1650,0.47515151515151516,1551.0,2865.27
1665,0.4744744744744745,1551.0,2865.27
1647,0.47965998785670916,1551.0,2865.27
1646,0.45929526123936815,1551.0,2865.27
1644,0.4628953771289538,1551.0,2865.27
1643,0.4613511868533171,1551.0,2865.27
1649,0.4681625227410552,1551.0,2865.27
1660,0.4674698795180723,1551.0,2865.27
1648,0.47572815533980584,1551.0,2865.27
1648,0.470873786407767,1551.0,2865.27
1653,0.44888082274652147,1551.0,2865.27
1652,0.44975786924939465,1551.0,2865.27
1648,0.466626213592233,1551.0,2865.27
1653,0.44888082274652147,1551.0,2865.27
1645,0.4553191489361702,1551.0,2865.27
1651,0.434282253179891,1551.0,2865.27
1657,0.4586602293301147,1551.0,2865.27
1655,0.4308157099697885,1551.0,2865.27
1645,0.4231003039513678,1551.0,2865.27
1642,0.44884287454323996,1551.0,2865.27
1649,0.43541540327471195,1551.0,2865.27
1647,0.44383727990285365,1551.0,2865.27
1644,0.4343065693430657,1551.0,2865.27
1646,0.43256379100850545,1551.0,2865.27
1650,0.4406060606060606,1551.0,2865.27
1645,0.435258358662614,1551.0,2865.27
1642,0.4354445797807552,1551.0,2865.27
1647,0.432301153612629,1551.0,2865.27
1646,0.43195625759416767,1551.0,2865.27
1649,0.43056397816858705,1551.0,2865.27
1649,0.44996967859308673,1548.0,2859.73
1666,0.4327731092436975,1547.0,2857.89
1649,0.4329896907216495,1551.0,2865.27
1648,0.41201456310679613,1447.0,2673.22
1650,0.4351515151515152,1551.0,2865.27
1670,0.4353293413173653,1551.0,2865.27
1647,0.4225865209471767,1549.0,2861.58
1647,0.43108682452944747,1551.0,2865.27
1666,0.3997599039615846,1551.0,2865.27
1653,0.4053236539624924,1551.0,2865.27
1646,0.4161603888213852,1551.0,2865.27
1650,0.4303030303030303,1551.0,2865.27
1665,0.436036036036036,1551.0,2865.27
1677,0.41443053070960045,1551.0,2865.27
1646,0.42952612393681655,1551.0,2865.27
1649,0.42874469375379015,1551.0,2865.27
1653,0.4246823956442831,1551.0,2865.27
1647,0.416514875531269,1551.0,2865.27
1658,0.43727382388419783,1551.0,2865.27
1651,0.43549364021804965,1551.0,2865.27
1649,0.43966040024257125,1551.0,2865.27
1648,0.43143203883495146,1551.0,2865.27
1691,0.42637492607924304,1551.0,2865.27
1656,0.43176328502415456,1551.0,2865.27
1690,0.4254437869822485,1551.0,2865.27
1685,0.42373887240356084,1551.0,2865.27
1653,0.4379915305505142,1551.0,2865.27
1653,0.4519056261343013,1551.0,2865.27
1649,0.43905397210430563,1551.0,2865.27
1670,0.4407185628742515,1551.0,2865.27
1652,0.43825665859564167,1551.0,2865.27
1652,0.4539951573849879,1551.0,2865.27
1653,0.4337568058076225,1551.0,2865.27
1652,0.44128329297820823,1551.0,2865.27
1673,0.4237895995218171,1551.0,2865.27
1653,0.4537205081669691,1549.0,2861.58
1649,0.45057610673135234,1551.0,2865.27
1641,0.4509445460085314,1551.0,2865.27
1652,0.45944309927360777,1551.0,2865.27
1651,0.4373107207752877,1551.0,2865.27
1646,0.45504252733900363,1551.0,2865.27
1653,0.426497277676951,1551.0,2865.27
1647,0.4183363691560413,1551.0,2865.27
1647,0.42501517911353975,1551.0,2865.27
1665,0.421021021021021,1551.0,2865.27
1664,0.421875,1551.0,2865.27
1654,0.4147521160822249,1551.0,2865.27
1655,0.43867069486404836,1551.0,2865.27
1652,0.43825665859564167,1551.0,2865.27
1656,0.42391304347826086,1551.0,2865.27
1649,0.44511825348696177,1551.0,2865.27
1651,0.4585099939430648,1551.0,2865.27
1652,0.4533898305084746,1551.0,2865.27
1651,0.45608721986674744,1551.0,2865.27
1652,0.4515738498789346,1551.0,2865.27
1647,0.445658773527626,1551.0,2865.27
1651,0.45608721986674744,1551.0,2865.27
1653,0.4537205081669691,1551.0,2865.27
1650,0.463030303030303,1551.0,2865.27
1654,0.4570737605804111,1551.0,2865.27
1659,0.4526823387582881,1551.0,2865.27
1647,0.44869459623557983,1551.0,2865.27
1651,0.44881889763779526,1551.0,2865.27
1651,0.4463961235614779,1551.0,2865.27
1651,0.4451847365233192,1551.0,2865.27
1647,0.4365513054037644,1551.0,2865.27
1647,0.44808743169398907,1551.0,2865.27
1645,0.435258358662614,1551.0,2865.27
1646,0.4398541919805589,1551.0,2865.27
1645,0.4310030395136778,1551.0,2865.27
1653,0.42165759225650334,1551.0,2865.27
1651,0.4258025439127801,1551.0,2865.27
1647,0.42926533090467517,1551.0,2865.27
1647,0.44505160898603524,1551.0,2865.27
1656,0.42632850241545894,1551.0,2865.27
1652,0.4582324455205811,1551.0,2865.27
1650,0.46060606060606063,1551.0,2865.27
1647,0.4207650273224044,1551.0,2865.27
1658,0.44330518697225574,1551.0,2865.27
1667,0.44571085782843434,1551.0,2865.27
1649,0.4329896907216495,1551.0,2865.27
1646,0.4404617253948967,1551.0,2865.27
1648,0.42839805825242716,1551.0,2865.27
1649,0.4530018192844148,1551.0,2865.27
1646,0.4356014580801944,1551.0,2865.27
1653,0.44041137326073804,1551.0,2865.27
1645,0.44984802431610943,1551.0,2865.27
1652,0.4642857142857143,1551.0,2865.27
1645,0.4553191489361702,1551.0,2865.27
1654,0.47339782345828296,1551.0,2865.27
1658,0.4776839565741858,1551.0,2865.27
1658,0.4601930036188179,1551.0,2865.27
1643,0.43639683505782106,1551.0,2865.27
1656,0.44082125603864736,1551.0,2865.27
1648,0.4550970873786408,1551.0,2865.27
1646,0.47023086269744835,1551.0,2865.27
1652,0.4648910411622276,1551.0,2865.27
1644,0.43369829683698297,1551.0,2865.27
1650,0.44727272727272727,1551.0,2865.27
1653,0.45614035087719296,1549.0,2861.58
1646,0.47023086269744835,1551.0,2865.27
1650,0.4593939393939394,1551.0,2865.27
1650,0.4824242424242424,1551.0,2865.27
1646,0.4240583232077764,1551.0,2865.27
1665,0.45585585585585586,1551.0,2865.27
1648,0.4375,1551.0,2865.27
1648,0.4557038834951456,1551.0,2865.27
1649,0.44693753790175866,1551.0,2865.27
1656,0.45108695652173914,1551.0,2865.27
1649,0.40873256519102485,1548.0,2859.73
1645,0.42735562310030395,1548.0,2859.73
1650,0.4490909090909091,1548.0,2859.73
1652,0.42675544794188863,1548.0,2859.73
1656,0.4329710144927536,1548.0,2859.73
1651,0.4318594791035736,1548.0,2859.73
1648,0.44478155339805825,1548.0,2859.73
1647,0.44505160898603524,1548.0,2859.73
1641,0.44972577696526506,1548.0,2859.73
1646,0.4513973268529769,1548.0,2859.73
1638,0.4481074481074481,1548.0,2859.73
1644,0.4628953771289538,1548.0,2859.73
1648,0.433252427184466,1548.0,2859.73
1646,0.4513973268529769,1548.0,2859.73
1649,0.4493632504548211,1548.0,2859.73
1650,0.47454545454545455,1548.0,2859.73
1652,0.4491525423728814,1548.0,2859.73
1650,0.46606060606060606,1548.0,2859.73
1653,0.4652147610405324,1548.0,2859.73
1647,0.4632665452337584,1548.0,2859.73
1645,0.4534954407294833,1548.0,2859.73
1648,0.4538834951456311,1548.0,2859.73
1652,0.4449152542372881,1551.0,2865.27
1668,0.4382494004796163,1551.0,2865.27
1647,0.41105039465695203,1551.0,2865.27
1654,0.4570737605804111,1551.0,2865.27
1646,0.46051032806804376,1551.0,2865.27
1652,0.4225181598062954,1551.0,2865.27
1650,0.41393939393939394,1551.0,2865.27
1648,0.44902912621359226,1551.0,2865.27
1655,0.4362537764350453,1551.0,2865.27
1658,0.43063932448733416,1551.0,2865.27
1649,0.4335961188599151,1551.0,2865.27
1663,0.42573662056524353,1551.0,2865.27
1648,0.43264563106796117,1551.0,2865.27
1641,0.43205362583790374,1551.0,2865.27
1660,0.4259036144578313,1551.0,2865.27
1651,0.43367655966081164,1551.0,2865.27
1667,0.4367126574685063,1551.0,2865.27
1657,0.45745322872661437,1551.0,2865.27
1670,0.47904191616766467,1551.0,2865.27
1675,0.4716417910447761,1560.0,2881.89
1643,0.47413268411442483,1551.0,2865.27
1671,0.4703770197486535,1551.0,2865.27
1646,0.47691373025516404,1551.0,2865.27
1663,0.4624173180998196,1551.0,2865.27
1655,0.46586102719033234,1551.0,2865.27
1648,0.4563106796116505,1551.0,2865.27
1653,0.4603750756200847,1551.0,2865.27
1651,0.45608721986674744,1551.0,2865.27
1657,0.4568497284248642,1551.0,2865.27
1654,0.46130592503022977,1551.0,2865.27
1654,0.4528415961305925,1551.0,2865.27
1654,0.4540507859733978,1551.0,2865.27
1694,0.423258559622196,1557.0,2876.35
