length,gc_content,blast_score,bit_score
1697,0.4260459634649381,1557.0,2876.35
1675,0.4376119402985075,1557.0,2876.35
1674,0.43667861409796893,1557.0,2876.35
1647,0.46083788706739526,1551.0,2865.27
1663,0.449789536981359,1551.0,2865.27
1650,0.43393939393939396,1551.0,2865.27
1651,0.4373107207752877,1551.0,2865.27
1649,0.44693753790175866,1551.0,2865.27
1674,0.44743130227001193,1551.0,2865.27
1674,0.4402628434886499,1551.0,2865.27
1660,0.4710843373493976,1560.0,2881.89
1658,0.4601930036188179,1560.0,2881.89
1660,0.4512048192771084,1560.0,2881.89
1668,0.4580335731414868,1551.0,2865.27
1669,0.46854403834631514,1551.0,2865.27
1649,0.45603395997574286,1551.0,2865.27
1658,0.4638118214716526,1542.0,2848.65
1665,0.4594594594594595,1560.0,2881.89
1662,0.4651022864019254,1551.0,2865.27
1647,0.4268366727383121,1551.0,2865.27
1650,0.43757575757575756,1551.0,2865.27
1685,0.4688427299703264,1551.0,2865.27
1656,0.46557971014492755,1549.0,2861.58
1655,0.454380664652568,1560.0,2881.89
1647,0.4395871281117183,1551.0,2865.27
1651,0.4415505754088431,1551.0,2865.27
1649,0.44633110976349305,1551.0,2865.27
1649,0.45178896300788357,1551.0,2865.27
1648,0.4496359223300971,1551.0,2865.27
1650,0.4484848484848485,1551.0,2865.27
1651,0.44579043004239854,1547.0,2857.89
1648,0.4550970873786408,1549.0,2861.58
1650,0.4587878787878788,1551.0,2865.27
1651,0.4451847365233192,1551.0,2865.27
1652,0.437046004842615,1549.0,2861.58
1651,0.434282253179891,1551.0,2865.27
1647,0.4383727990285367,1551.0,2865.27
1649,0.4426925409338993,1551.0,2865.27
1653,0.42528735632183906,1551.0,2865.27
1663,0.44197233914612144,1551.0,2865.27
1660,0.4457831325301205,1551.0,2865.27
1650,0.45636363636363636,1551.0,2865.27
1650,0.4503030303030303,1551.0,2865.27
1654,0.45223700120918986,1551.0,2865.27
1661,0.44431065623118604,1560.0,2881.89
1648,0.4496359223300971,1551.0,2865.27
1651,0.43791641429436706,1551.0,2865.27
1657,0.4496077248038624,1551.0,2865.27
1654,0.4534461910519952,1551.0,2865.27
1648,0.44781553398058255,1551.0,2865.27
1646,0.44532199270959905,1551.0,2865.27
1655,0.4453172205438066,1551.0,2865.27
1660,0.4536144578313253,1560.0,2881.89
1650,0.45212121212121215,1551.0,2865.27
1647,0.36247723132969034,1542.0,2848.65
1645,0.3939209726443769,1542.0,2848.65
1643,0.34388314059646985,1542.0,2848.65
1644,0.3570559610705596,1542.0,2848.65
1643,0.371880706025563,1542.0,2848.65
1659,0.3423749246534057,1542.0,2848.65
1640,0.33902439024390246,1542.0,2848.65
1645,0.35379939209726446,1542.0,2848.65
1650,0.3606060606060606,1548.0,2859.73
1641,0.36745886654478976,1542.0,2848.65
1641,0.3595368677635588,1542.0,2848.65
1647,0.37947783849423194,1542.0,2848.65
1645,0.3939209726443769,1542.0,2848.65
1644,0.3740875912408759,1542.0,2848.65
1643,0.3956177723676202,1542.0,2848.65
1640,0.3957317073170732,1542.0,2848.65
1640,0.3884146341463415,1542.0,2848.65
1643,0.3907486305538649,1542.0,2848.65
1643,0.418746195982958,1542.0,2848.65
1666,0.3865546218487395,1542.0,2848.65
1659,0.377335744424352,1542.0,2848.65
1667,0.40311937612477505,1542.0,2848.65
1661,0.40096327513546054,1542.0,2848.65
1643,0.40048691418137555,1542.0,2848.65
1664,0.38221153846153844,1542.0,2848.65
1645,0.3768996960486322,1548.0,2859.73
1664,0.38882211538461536,1557.0,2876.35
1661,0.3973509933774834,1542.0,2848.65
1640,0.37378048780487805,1542.0,2848.65
1647,0.3649058894960534,1548.0,2859.73
1647,0.366120218579235,1551.0,2865.27
1641,0.4296160877513711,1542.0,2848.65
1635,0.43241590214067277,1542.0,2848.65
1641,0.4137720901889092,1542.0,2848.65
1646,0.4082624544349939,1545.0,2854.19
1639,0.4185478950579622,1541.0,2846.81
1643,0.36275106512477173,1545.0,2854.19
1640,0.3359756097560976,1545.0,2854.19
1661,0.4027694160144491,1545.0,2854.19
1640,0.36829268292682926,1545.0,2854.19
1639,0.3813300793166565,1545.0,2854.19
1644,0.3570559610705596,1545.0,2854.19
1640,0.38902439024390245,1545.0,2854.19
1647,0.3709775349119611,1548.0,2859.73
1645,0.3404255319148936,1545.0,2854.19
1653,0.41742286751361163,1545.0,2854.19
1641,0.41681901279707495,1545.0,2854.19
1647,0.4080145719489982,1545.0,2854.19
1664,0.40024038461538464,1545.0,2854.19
1672,0.4061004784688995,1545.0,2854.19
1660,0.41445783132530123,1545.0,2854.19
1661,0.40878988561107765,1545.0,2854.19
1646,0.4082624544349939,1545.0,2854.19
1663,0.40829825616355986,1545.0,2854.19
1645,0.4231003039513678,1545.0,2854.19
1662,0.42478941034897716,1545.0,2854.19
1663,0.42934455802766086,1545.0,2854.19
1647,0.39344262295081966,1545.0,2854.19
1648,0.3901699029126214,1545.0,2854.19
1643,0.4619598295800365,1545.0,2854.19
1662,0.35679903730445245,1545.0,2854.19
1642,0.37088915956151036,1545.0,2854.19
1646,0.35844471445929527,1545.0,2854.19
1639,0.36363636363636365,1545.0,2854.19
1648,0.3567961165048544,1405.0,2595.66
1643,0.3755325623858795,1545.0,2854.19
1642,0.3861144945188794,1545.0,2854.19
1642,0.3861144945188794,1545.0,2854.19
1651,0.37431859479103574,1545.0,2854.19
1646,0.41251518833535844,1545.0,2854.19
1642,0.3982947624847747,1545.0,2854.19
1646,0.37910085054678005,1545.0,2854.19
1663,0.42092603728202044,1549.0,2861.58
1659,0.4424352019288728,1549.0,2861.58
1676,0.4051312649164678,1551.0,2865.27
1649,0.36628259551243175,1554.0,2870.81
1651,0.3670502725620836,1554.0,2870.81
1653,0.3684210526315789,1554.0,2870.81
1664,0.36899038461538464,1554.0,2870.81
1656,0.38405797101449274,1545.0,2854.19
1643,0.4035301278149726,1545.0,2854.19
1637,0.39645693341478316,1545.0,2854.19
1651,0.40399757722592367,1545.0,2854.19
1641,0.3930530164533821,1545.0,2854.19
1639,0.39658328248932273,1545.0,2854.19
1655,0.3867069486404834,1554.0,2870.81
1645,0.39270516717325227,1545.0,2854.19
1658,0.3956574185765983,1545.0,2854.19
1653,0.3762855414398064,1545.0,2854.19
1656,0.36835748792270534,1545.0,2854.19
1653,0.37265577737447064,1545.0,2854.19
1656,0.3756038647342995,1545.0,2854.19
1654,0.37605804111245467,1545.0,2854.19
1653,0.39624924379915305,1545.0,2854.19
1635,0.40305810397553515,1545.0,2854.19
1651,0.39309509388249547,1545.0,2854.19
1636,0.40097799511002447,1545.0,2854.19
1642,0.3781973203410475,1545.0,2854.19
1639,0.38682123245881633,1545.0,2854.19
1655,0.38429003021148034,1545.0,2854.19
1661,0.3798916315472607,1545.0,2854.19
1662,0.37364620938628157,1545.0,2854.19
1661,0.38049367850692356,1545.0,2854.19
1637,0.39401343921808185,1545.0,2854.19
1649,0.3905397210430564,1545.0,2854.19
1654,0.3730350665054414,1545.0,2854.19
1653,0.38898971566848156,1545.0,2854.19
1652,0.39648910411622273,1545.0,2854.19
1654,0.39117291414752114,1545.0,2854.19
1655,0.343202416918429,1545.0,2854.19
1652,0.3371670702179177,1545.0,2854.19
1645,0.3841945288753799,1537.0,2839.42
1644,0.36678832116788324,1545.0,2854.19
1641,0.36806825106642294,1545.0,2854.19
1653,0.411373260738052,1545.0,2854.19
1660,0.4234939759036145,1545.0,2854.19
1653,0.40411373260738054,1545.0,2854.19
1644,0.40632603406326034,1545.0,2854.19
1645,0.3951367781155015,1545.0,2854.19
1644,0.4057177615571776,1545.0,2854.19
1644,0.4343065693430657,1545.0,2854.19
1641,0.4308348567946374,1545.0,2854.19
1674,0.4032258064516129,1545.0,2854.19
1677,0.37924865831842575,1545.0,2854.19
1648,0.38349514563106796,1545.0,2854.19
1648,0.38349514563106796,1545.0,2854.19
1639,0.38316046369737644,1545.0,2854.19
1648,0.38349514563106796,1545.0,2854.19
1648,0.38349514563106796,1545.0,2854.19
1638,0.39194139194139194,1545.0,2854.19
1639,0.3886516168395363,1545.0,2854.19
1647,0.3655130540376442,1545.0,2854.19
1644,0.39476885644768855,1545.0,2854.19
1650,0.3987878787878788,1545.0,2854.19
1640,0.4060975609756098,1545.0,2854.19
1639,0.39780353874313606,1545.0,2854.19
1638,0.4065934065934066,1545.0,2854.19
1638,0.4065934065934066,1545.0,2854.19
1641,0.4034125533211456,1545.0,2854.19
1642,0.392204628501827,1545.0,2854.19
1642,0.39707673568818513,1545.0,2854.19
1642,0.4074299634591961,1545.0,2854.19
1645,0.39756838905775077,1545.0,2854.19
1648,0.38470873786407767,1545.0,2854.19
1644,0.40389294403892945,1545.0,2854.19
1641,0.3607556368068251,1545.0,2854.19
1658,0.36248492159227985,1545.0,2854.19
1644,0.3570559610705596,1545.0,2854.19
1648,0.38228155339805825,1545.0,2854.19
1643,0.4138770541692027,1545.0,2854.19
1640,0.3926829268292683,1545.0,2854.19
1648,0.4095873786407767,1545.0,2854.19
1637,0.4147831398900428,1545.0,2854.19
1650,0.4090909090909091,1545.0,2854.19
1660,0.41927710843373495,1545.0,2854.19
1641,0.3863497867154174,1545.0,2854.19
1659,0.3682941531042797,1545.0,2854.19
1654,0.38814993954050786,1545.0,2854.19
1642,0.3915956151035323,1545.0,2854.19
1653,0.38596491228070173,1545.0,2854.19
1660,0.39156626506024095,1545.0,2854.19
1658,0.37454764776839566,1545.0,2854.19
1642,0.3982947624847747,1545.0,2854.19
1647,0.38129933211900424,1545.0,2854.19
1635,0.40489296636085625,1545.0,2854.19
1660,0.41325301204819276,1545.0,2854.19
1639,0.40756558877364246,1545.0,2854.19
1654,0.40084643288996374,1545.0,2854.19
1642,0.41169305724725946,1545.0,2854.19
1637,0.3805742211362248,1545.0,2854.19
1644,0.42700729927007297,1545.0,2854.19
1656,0.39553140096618356,1544.0,2852.35
1639,0.38743136058572303,1545.0,2854.19
1644,0.39476885644768855,1551.0,2865.27
1655,0.3631419939577039,1545.0,2854.19
1648,0.3786407766990291,1545.0,2854.19
1642,0.3812423873325213,1545.0,2854.19
1646,0.37910085054678005,1545.0,2854.19
1649,0.3947847180109157,1545.0,2854.19
1645,0.4182370820668693,1545.0,2854.19
1645,0.3993920972644377,1545.0,2854.19
1638,0.4133089133089133,1545.0,2854.19
1640,0.41524390243902437,1545.0,2854.19
1638,0.4175824175824176,1545.0,2854.19
1639,0.4142769981696156,1545.0,2854.19
1640,0.39634146341463417,1545.0,2854.19
1644,0.395985401459854,1545.0,2854.19
1644,0.41119221411192214,1545.0,2854.19
1649,0.4050939963614312,1545.0,2854.19
1648,0.4071601941747573,1545.0,2854.19
1648,0.4059466019417476,1545.0,2854.19
1645,0.4066869300911854,1545.0,2854.19
1644,0.3984184914841849,1545.0,2854.19
1642,0.4123020706455542,1545.0,2854.19
1640,0.4097560975609756,1545.0,2854.19
1644,0.4081508515815085,1545.0,2854.19
1648,0.4053398058252427,1545.0,2854.19
1664,0.4014423076923077,1545.0,2854.19
1652,0.40799031476997577,1545.0,2854.19
1640,0.4091463414634146,1545.0,2854.19
1664,0.40444711538461536,1545.0,2854.19
1644,0.3655717761557178,1545.0,2854.19
1641,0.3668494820231566,1545.0,2854.19
1646,0.3979343863912515,1545.0,2854.19
1650,0.41818181818181815,1545.0,2854.19
1642,0.40316686967113274,1545.0,2854.19
1645,0.4115501519756839,1545.0,2854.19
1645,0.4121580547112462,1545.0,2854.19
1644,0.4142335766423358,1545.0,2854.19
1636,0.4119804400977995,1545.0,2854.19
1639,0.41122635753508235,1545.0,2854.19
1636,0.3918092909535452,1545.0,2854.19
1639,0.39536302623550945,1545.0,2854.19
1649,0.3947847180109157,1551.0,2865.27
1678,0.3909415971394517,1551.0,2865.27
1652,0.4001210653753027,1554.0,2870.81
1666,0.3967587034813926,1551.0,2865.27
1659,0.4092827004219409,1554.0,2870.81
1663,0.3656043295249549,1531.0,2828.34
1647,0.3709775349119611,1551.0,2865.27
1653,0.37265577737447064,1551.0,2865.27
1650,0.3690909090909091,1551.0,2865.27
1670,0.36347305389221557,1547.0,2857.89
1670,0.37005988023952097,1551.0,2865.27
1650,0.37212121212121213,1551.0,2865.27
1658,0.3703256936067551,1551.0,2865.27
1648,0.38106796116504854,1551.0,2865.27
1658,0.376357056694813,1551.0,2865.27
1650,0.3793939393939394,1551.0,2865.27
1647,0.37644201578627806,1551.0,2865.27
1653,0.37749546279491836,1551.0,2865.27
1653,0.37689050211736236,1551.0,2865.27
1652,0.3710653753026634,1551.0,2865.27
1644,0.3759124087591241,1551.0,2865.27
1650,0.3806060606060606,1551.0,2865.27
1648,0.3932038834951456,1551.0,2865.27
1654,0.3978234582829504,1551.0,2865.27
1649,0.39235900545785324,1551.0,2865.27
1653,0.397459165154265,1551.0,2865.27
1677,0.3780560524746571,1551.0,2865.27
1678,0.38557806912991655,1545.0,2854.19
1647,0.42501517911353975,1551.0,2865.27
1642,0.4366626065773447,1551.0,2865.27
1648,0.41262135922330095,1551.0,2865.27
1658,0.40349819059107356,1551.0,2865.27
1653,0.39080459770114945,1551.0,2865.27
1650,0.396969696969697,1551.0,2865.27
1653,0.397459165154265,1551.0,2865.27
1653,0.40048396854204477,1551.0,2865.27
1654,0.39721886336154777,1551.0,2865.27
1653,0.40411373260738054,1551.0,2865.27
1649,0.3905397210430564,1551.0,2865.27
1651,0.4076317383403998,1551.0,2865.27
1651,0.4076317383403998,1551.0,2865.27
1650,0.40969696969696967,1551.0,2865.27
1649,0.42449969678593086,1546.0,2856.04
1675,0.4077611940298507,1555.0,2872.66
1659,0.39059674502712477,1545.0,2854.19
1661,0.39072847682119205,1545.0,2854.19
1655,0.40483383685800606,1545.0,2854.19
1659,0.37010247136829416,1545.0,2854.19
1640,0.3701219512195122,1545.0,2854.19
1650,0.37393939393939396,1545.0,2854.19
1648,0.36468446601941745,1545.0,2854.19
1646,0.370595382746051,1545.0,2854.19
1643,0.371880706025563,1545.0,2854.19
1652,0.37227602905569007,1545.0,2854.19
1654,0.36275695284159615,1545.0,2854.19
1646,0.3645200486026732,1543.0,2850.5
1658,0.3455971049457177,1545.0,2854.19
1643,0.35057821059038347,1545.0,2854.19
1647,0.34972677595628415,1541.0,2846.81
1656,0.35144927536231885,1545.0,2854.19
1644,0.33880778588807786,1545.0,2854.19
1645,0.37325227963525837,1545.0,2854.19
1656,0.3810386473429952,1545.0,2854.19
1664,0.37740384615384615,1545.0,2854.19
1646,0.39489671931956255,1545.0,2854.19
1641,0.4040219378427788,1545.0,2854.19
1641,0.39549055453991466,1545.0,2854.19
1639,0.3910921293471629,1545.0,2854.19
1637,0.3989004276114844,1545.0,2854.19
1639,0.3941427699816962,1545.0,2854.19
1635,0.39510703363914373,1545.0,2854.19
1653,0.3781004234724743,1545.0,2854.19
1659,0.379746835443038,1545.0,2854.19
1648,0.36347087378640774,1545.0,2854.19
1644,0.3746958637469586,1545.0,2854.19
1653,0.382335148215366,1545.0,2854.19
1652,0.3904358353510896,1545.0,2854.19
1660,0.386144578313253,1545.0,2854.19
1659,0.3857745629897529,1545.0,2854.19
1661,0.3792895845875978,1545.0,2854.19
1656,0.38164251207729466,1545.0,2854.19
1655,0.3945619335347432,1545.0,2854.19
1659,0.4014466546112116,1545.0,2854.19
1658,0.36791314837153194,1545.0,2854.19
1642,0.40012180267965897,1545.0,2854.19
1654,0.3887545344619105,1545.0,2854.19
1636,0.39792176039119803,1545.0,2854.19
1648,0.3804611650485437,1545.0,2854.19
1636,0.38325183374083127,1545.0,2854.19
1641,0.37903717245581964,1545.0,2854.19
1645,0.39878419452887537,1545.0,2854.19
1645,0.3829787234042553,1545.0,2854.19
1645,0.3993920972644377,1543.0,2850.5
1658,0.402291917973462,1545.0,2854.19
1658,0.39384800965018096,1545.0,2854.19
1653,0.3793103448275862,1545.0,2854.19
1656,0.3864734299516908,1545.0,2854.19
1657,0.40615570307785154,1545.0,2854.19
1661,0.40517760385310053,1545.0,2854.19
1644,0.4172749391727494,1545.0,2854.19
1644,0.4197080291970803,1542.0,2848.65
1641,0.41803778184034124,1542.0,2848.65
1645,0.39878419452887537,1545.0,2854.19
1635,0.38960244648318043,1542.0,2848.65
1638,0.38644688644688646,1542.0,2848.65
1665,0.34174174174174177,1545.0,2854.19
1639,0.350823672971324,1542.0,2848.65
1655,0.34924471299093657,1542.0,2848.65
1654,0.36275695284159615,1545.0,2854.19
1652,0.38256658595641646,1554.0,2870.81
1632,0.36151960784313725,1542.0,2848.65
1667,0.3593281343731254,1548.0,2859.73
1662,0.35679903730445245,1538.0,2841.27
1639,0.3642464917632703,1542.0,2848.65
1658,0.3703256936067551,1542.0,2848.65
1650,0.3624242424242424,1542.0,2848.65
1647,0.3594414086217365,1542.0,2848.65
1655,0.3413897280966767,1542.0,2848.65
1684,0.34382422802850354,1542.0,2848.65
1643,0.3542300669506999,1542.0,2848.65
1682,0.3501783590963139,1542.0,2848.65
1643,0.3712720632988436,1542.0,2848.65
1649,0.35051546391752575,1542.0,2848.65
1644,0.3564476885644769,1542.0,2848.65
1653,0.41681790683605563,1545.0,2854.19
1691,0.3660555884092253,1548.0,2859.73
1662,0.3953068592057762,1548.0,2859.73
1641,0.408897014015844,1545.0,2854.19
1657,0.40012070006035005,1545.0,2854.19
1643,0.42057212416311623,1545.0,2854.19
1643,0.3797930614729154,1519.0,2806.18
1646,0.40643985419198053,1545.0,2854.19
1646,0.402187120291616,1545.0,2854.19
1642,0.4043848964677223,1545.0,2854.19
1640,0.40792682926829266,1545.0,2854.19
1644,0.38503649635036497,1545.0,2854.19
1651,0.404603270745003,1545.0,2854.19
1670,0.3898203592814371,1545.0,2854.19
1643,0.4120511259890444,1545.0,2854.19
1646,0.3572296476306197,1545.0,2854.19
1686,0.38137603795966785,1545.0,2854.19
1645,0.3817629179331307,1545.0,2854.19
1665,0.36816816816816816,1545.0,2854.19
1665,0.3633633633633634,1545.0,2854.19
1672,0.3654306220095694,1545.0,2854.19
1647,0.37158469945355194,1545.0,2854.19
1647,0.37522768670309653,1545.0,2854.19
1643,0.4132684114424833,1545.0,2854.19
1654,0.41293833131801694,1545.0,2854.19
1647,0.3618700667880996,1545.0,2854.19
1642,0.37880633373934225,1545.0,2854.19
1642,0.37880633373934225,1545.0,2854.19
1643,0.37431527693244065,1545.0,2854.19
1660,0.3674698795180723,1545.0,2854.19
1667,0.34973005398920215,1545.0,2854.19
1664,0.359375,1545.0,2854.19
1667,0.3809238152369526,1545.0,2854.19
1666,0.36614645858343337,1545.0,2854.19
1656,0.3641304347826087,1545.0,2854.19
1638,0.3766788766788767,1545.0,2854.19
1664,0.34975961538461536,1545.0,2854.19
1641,0.37842778793418647,1545.0,2854.19
1645,0.3768996960486322,1545.0,2854.19
1652,0.3486682808716707,1545.0,2854.19
1642,0.37393422655298414,1545.0,2854.19
1642,0.392204628501827,1545.0,2854.19
1640,0.3878048780487805,1545.0,2854.19
1641,0.3826934795856185,1545.0,2854.19
1642,0.3879415347137637,1545.0,2854.19
1663,0.3890559230306675,1545.0,2854.19
1639,0.3910921293471629,1545.0,2854.19
1655,0.38549848942598186,1545.0,2854.19
1644,0.4002433090024331,1542.0,2848.65
1638,0.38522588522588525,1542.0,2848.65
1637,0.3860720830788027,1542.0,2848.65
1650,0.37696969696969695,1542.0,2848.65
1653,0.37568058076225047,1542.0,2848.65
1640,0.42073170731707316,1542.0,2848.65
1649,0.42025469981807156,1542.0,2848.65
1639,0.4100061012812691,1542.0,2848.65
1657,0.4315027157513579,1554.0,2870.81
1657,0.41339770669885334,1548.0,2859.73
1659,0.38758288125376733,1545.0,2854.19
1649,0.37659187386294724,1545.0,2854.19
1658,0.37273823884197826,1542.0,2848.65
1656,0.3641304347826087,1542.0,2848.65
1651,0.3634161114476075,1542.0,2848.65
1656,0.37681159420289856,1542.0,2848.65
1641,0.4040219378427788,1542.0,2848.65
1642,0.39585870889159563,1542.0,2848.65
1641,0.39975624619134675,1542.0,2848.65
1640,0.38414634146341464,1542.0,2848.65
1642,0.39037758830694275,1542.0,2848.65
1646,0.4307411907654921,1542.0,2848.65
1639,0.3984136668700427,1542.0,2848.65
1639,0.39353264185478953,1542.0,2848.65
1655,0.36978851963746223,1557.0,2876.35
1656,0.4003623188405797,1557.0,2876.35
1639,0.3941427699816962,1540.0,2844.96
1645,0.37264437689969604,1542.0,2848.65
1693,0.3992911990549321,1557.0,2876.35
1654,0.40024183796856105,1557.0,2876.35
1688,0.3684834123222749,1557.0,2876.35
1656,0.3858695652173913,1557.0,2876.35
1642,0.38367844092570036,1546.0,2856.04
1666,0.3697478991596639,1557.0,2876.35
1639,0.3971934106162294,1542.0,2848.65
1669,0.3792690233672858,1557.0,2876.35
1686,0.37722419928825623,1557.0,2876.35
1671,0.37881508078994613,1557.0,2876.35
1655,0.3903323262839879,1554.0,2870.81
1641,0.40950639853747717,1536.0,2837.57
1674,0.4074074074074074,1569.0,2898.51
1667,0.40671865626874626,1569.0,2898.51
1639,0.40878584502745574,1539.0,2843.11
1665,0.4228228228228228,1569.0,2898.51
1665,0.421021021021021,1569.0,2898.51
1655,0.4096676737160121,1540.0,2844.96
1639,0.4100061012812691,1543.0,2850.5
1676,0.4224343675417661,1569.0,2898.51
1671,0.414721723518851,1542.0,2848.65
1643,0.4181375532562386,1542.0,2848.65
1671,0.4009575104727708,1569.0,2898.51
1668,0.40347721822541965,1569.0,2898.51
1650,0.38303030303030305,1545.0,2854.19
1642,0.3879415347137637,1545.0,2854.19
1636,0.44926650366748166,1542.0,2848.65
1647,0.4262295081967213,1542.0,2848.65
1635,0.43608562691131497,1540.0,2844.96
1641,0.41681901279707495,1537.0,2839.42
1635,0.42752293577981654,1542.0,2848.65
1638,0.43345543345543347,1542.0,2848.65
1635,0.43669724770642204,1542.0,2848.65
