ID,True_Label,Predicted_Label
Actinia_equina,std,abj
Metridium_senile,std,abj
Pelagia_noctiluca,abj,abj
Cassiopea_xamachana,abj,abj
Mnemiopsis_leidyi,asj,abj
Symsagittifera_roscoffensis,abj,abj
Brachionus_plicatilis,std,abj
Katharina_tunicata,abj,abj
Cryptochiton_stelleri,abj,abj
Placopecten_magellanicus,abj,abj
Argopecten_purpuratus,abj,abj
Mimachlamys_varia,abj,abj
Magallana_gigas,asj,abj
Ostrea_edulis,asj,abj
Saccostrea_cuccullata,abj,abj
Brachidontes_pharaonis,abj,abj
Geukensia_demissa,abj,abj
Mytilus_californianus,abj,abj
Mytilus_galloprovincialis,abj,abj
Mytilus_trossulus,abj,abj
Perna_viridis,abj,abj
Perna_perna,abj,abj
Perna_canaliculus,abj,abj
Septifer_virgatus,abj,abj
Laternula_elliptica,abj,abj
Cerastoderma_edule,abj,abj
Tridacna_gigas,abj,abj
Donax_trunculus,abj,abj
Donax_vittatus,abj,abj
Macoma_balthica,abj,abj
Mya_arenaria,abj,abj
Arctica_islandica,abj,abj
Corbicula_fluminea,abj,abj
Dosinia_japonica,abj,abj
Mercenaria_mercenaria,abj,abj
Ruditapes_philippinarum,abj,abj
Ruditapes_decussatus,abj,abj
Echyridella_menziesii,abj,abj
Cumberlandia_monodonta,abj,std
Margaritifera_laevis,abj,abj
Margaritifera_margaritifera,abj,abj
Amblema_plicata,abj,abj
Quadrula_quadrula,abj,std
Microcondylaea_bonellii,abj,abj
Potomida_littoralis,abj,abj
Lamellidens_marginalis,abj,abj
Alasmidonta_heterodon,abj,abj
Anodonta_anatina,abj,abj
Anodonta_cygnea,abj,abj
Pseudanodonta_complanata,abj,abj
Pyganodon_grandis,abj,abj
Sinanodonta_woodiana,abj,std
Unio_pictorum,abj,abj
Gibbula_umbilicalis,abj,abj
Haliotis_rubra,abj,abj
Clithon_retropictum,abj,abj
Pomacea_canaliculata,std,abj
Buccinum_undatum,abj,abj
Potamopyrgus_antipodarum,abj,abj
Aplysia_californica,asj,abj
Bulinus_globosus,abj,abj
Bulinus_truncatus,abj,abj
Ferrissia_californica,abj,abj
Biomphalaria_glabrata,abj,abj
Biomphalaria_pfeifferi,abj,abj
Physella_acuta,abj,abj
Succinea_putris,abj,abj
Discus_perspectivus,abj,abj
Ambigolimax_valentianus,abj,abj
Helix_pomatia,abj,abj
Nautilus_pompilius,abj,abj
Doryteuthis_opalescens,abj,abj
Heterololigo_bleekeri,abj,abj
Sepioteuthis_lessoniana,abj,abj
Uroteuthis_chinensis,abj,abj
Uroteuthis_duvauceli,abj,abj
Uroteuthis_edulis,abj,abj
Liocranchia_reinhardtii,abj,abj
Abraliopsis_morisii,abj,abj
Watasenia_scintillans,abj,abj
Histioteuthis_bonnellii,abj,abj
Illex_argentinus,abj,abj
Dosidicus_gigas,abj,abj
Sthenoteuthis_oualaniensis,abj,abj
Thysanoteuthis_rhombus,abj,abj
Sepia_apama,abj,abj
Sepia_elegans,abj,abj
Sepia_officinalis,abj,abj
Sepia_orbignyana,abj,abj
Sepia_pharaonis,abj,abj
Sepiella_inermis,abj,abj
Sepietta_obscura,abj,abj
Rossia_macrosoma,abj,abj
Spirula_spirula,abj,abj
Argonauta_argo,abj,abj
Argonauta_hians,abj,abj
Japetella_diaphana,abj,abj
Eledone_cirrhosa,abj,abj
Enteroctopus_dofleini,abj,abj
Amphioctopus_aegina,abj,abj
Amphioctopus_fangsiao,abj,abj
Octopus_bimaculoides,abj,abj
Octopus_cyanea,abj,abj
Octopus_mimus,abj,abj
Octopus_vulgaris,abj,abj
Pteroctopus_tetracirrhus,abj,abj
Vampyroteuthis_infernalis,abj,abj
Flustra_foliacea,std,abj
Hediste_diversicolor,abj,abj
Urechis_caupo,abj,abj
Lumbricus_terrestris,std,abj
Aporrectodea_caliginosa,std,abj
Eisenia_andrei,std,abj
Eisenia_fetida,std,abj
Barbronia_weberi,std,abj
Theromyzon_tessulatum,std,std
Lineus_viridis,abj,abj
Caenorhabditis_elegans,abj,abj
Rhizoglyphus_robini,abj,abj
Artemia_salina,abj,abj
Artemia_urmiana,abj,abj
Eubranchipus_grubii,abj,abj
Streptocephalus_sirindhornae,abj,abj
Branchinella_kugenumaensis,abj,abj
Daphnia_carinata,std,abj
Daphnia_magna,std,abj
Daphnia_pulex,std,abj
Simocephalus_serrulatus,std,abj
Diaphanosoma_excisum,std,abj
Lepidurus_arcticus,std,abj
Triops_granarius,std,abj
Triops_longicaudatus,std,abj
Pollicipes_polymerus,abj,abj
Amphibalanus_amphitrite,abj,abj
Eurytemora_affinis,abp,abj
Lepeophtheirus_salmonis,abp,abj
Jassa_falcata,abj,abj
Gammarus_fossarum,abj,abj
Gammarus_roeselii,abj,abj
Hyalella_azteca,abj,abj
Euphausia_superba,std,abj
Litopenaeus_stylirostris,abj,abj
Penaeus_japonicus,abj,abj
Fenneropenaeus_chinensis,abj,abj
Paratya_australiensis,abj,abj
Homarus_gammarus,abj,abj
Homarus_americanus,abj,abj
Pacifastacus_leniusculus,std,abj
Austropotamobius_torrentium,std,abj
Procambarus_clarkii,std,abj
Panulirus_versicolor,abj,std
Paralithodes_camtschaticus,abj,abj
Birgus_latro,abj,std
Cancer_pagurus,abj,abj
Charybdis_bimaculata,abj,abj
Portunus_trituberculatus,abj,abj
Folsomia_candida,abj,std
Orchesella_cincta,abj,abj
Lepisma_saccharina,abj,std
Locusta_migratoria,abp,abj
Extatosoma_tiaratum,abp,abj
Bemisia_tabaci,abp,abj
Acyrthosiphon_pisum,abp,abj
Nezara_viridula,sbp,std
Aedes_aegypti,hax,std
Culex_pipiens,hax,abj
Plodia_interpunctella,hex,abj
Bombyx_mori,hex,abj
Manduca_sexta,hex,abj
Spodoptera_frugiperda,hex,abj
Helicoverpa_armigera,hex,abj
Linepithema_humile,hex,abj
Ophiura_albida,abj,abj
Pisaster_ochraceus,abj,abj
Acanthaster_planci,abj,abj
Protoreaster_nodosus,abj,abj
Crossaster_papposus,abj,abj
Sterechinus_neumayeri,abj,abj
Mesocentrotus_franciscanus,abj,abj
Strongylocentrotus_droebachiensis,abj,abj
Strongylocentrotus_pallidus,abj,abj
Strongylocentrotus_purpuratus,abj,abj
Lytechinus_variegatus,abj,abj
Paracentrotus_lividus,abj,abj
Loxechinus_albus,abj,abj
Echinocardium_cordatum,abj,abj
Holothuria_scabra,abj,abj
Branchiostoma_floridae,abj,abj
Ascidiella_aspersa,std,abj
Ciona_intestinalis,std,abj
Botrylloides_violaceus,std,abj
Styela_plicata,std,abj
Myxine_glutinosa,std,stx
Geotria_australis,std,std
Mordacia_mordax,std,stx
Petromyzon_marinus,std,std
Ichthyomyzon_fossor,std,std
Ichthyomyzon_gagei,std,std
Entosphenus_tridentatus,std,std
Lethenteron_appendix,std,std
Lethenteron_camtschaticum,std,std
Lampetra_aepyptera,std,std
Lampetra_fluviatilis,std,std
Callorhinchus_capensis,std,std
Callorhinchus_milii,std,std
Chimaera_monstrosa,std,std
Chimaera_fulva,std,std
Rhinochimaera_pacifica,std,abj
Hemiscyllium_ocellatum,std,stx
Chiloscyllium_plagiosum,std,std
Stegostoma_fasciatum,std,std
Rhincodon_typus,std,std
Ginglymostoma_cirratum,stf,std
Galeus_melastomus,std,std
Scyliorhinus_canicula,std,std
Scyliorhinus_retifer,std,std
Mustelus_manazo,std,std
Mustelus_mustelus,std,std
Triakis_megalopterus,std,std
Triakis_semifasciata,std,std
Galeorhinus_galeus,std,std
Hemitriakis_japanica,std,std
Carcharhinus_acronotus,stf,std
Carcharhinus_albimarginatus,stf,stf
Carcharhinus_amblyrhynchos,stf,stf
Carcharhinus_brachyurus,stf,stf
Carcharhinus_brevipinna,stf,stf
Carcharhinus_falciformis,stf,stf
Carcharhinus_leucas,std,stf
Carcharhinus_longimanus,stf,stf
Carcharhinus_macloti,stf,stf
Carcharhinus_melanopterus,stf,stf
Carcharhinus_obscurus,stf,stf
Carcharhinus_plumbeus,stf,stf
Carcharhinus_sorrah,stf,stf
Galeocerdo_cuvier,std,stx
Rhizoprionodon_acutus,std,std
Prionace_glauca,stf,std
Negaprion_brevirostris,std,stf
Loxodon_macrorhinus,std,std
Scoliodon_laticaudus,std,std
Triaenodon_obesus,stf,std
Hemipristis_elongata,stf,std
Sphyrna_lewini,stf,stf
Sphyrna_mokarran,stf,stf
Sphyrna_tiburo,stf,std
Sphyrna_zygaena,stf,std
Eusphyra_blochii,stf,std
Carcharias_taurus,std,std
Lamna_ditropis,std,std
Lamna_nasus,std,std
Isurus_oxyrinchus,std,abj
Carcharodon_carcharias,std,std
Pseudocarcharias_kamoharai,std,std
Alopias_pelagicus,std,std
Alopias_superciliosus,std,std
Alopias_vulpinus,std,std
Cetorhinus_maximus,std,std
Mitsukurina_owstoni,std,std
Chlamydoselachus_anguineus,std,std
Heptranchias_perlo,std,std
Notorynchus_cepedianus,stf,std
Squalus_acanthias,std,std
Squalus_blainville,std,std
Squalus_montalbani,std,std
Somniosus_microcephalus,stf,stf
Somniosus_pacificus,stf,stf
Squatina_dumeril,std,std
Amblyraja_georgiana,std,std
Amblyraja_radiata,std,std
Beringraja_binoculata,std,std
Beringraja_pulchra,std,std
Beringraja_rhina,std,std
Beringraja_stellulata,std,std
Dipturus_batis,std,std
Dipturus_innominatus,std,std
Dipturus_kwangtungensis,std,std
Dipturus_oxyrinchus,std,std
Dipturus_trachyderma,std,std
Leucoraja_erinacea,std,std
Leucoraja_naevus,std,std
Okamejei_kenojei,std,std
Raja_asterias,std,std
Raja_brachyura,std,std
Raja_clavata,std,std
Raja_miraletus,std,std
Raja_polystigma,std,std
Raja_undulata,std,std
Zearaja_chilensis,std,std
Zearaja_nasuta,std,std
Bathyraja_albomaculata,std,std
Bathyraja_aleutica,std,std
Bathyraja_griseocauda,std,std
Bathyraja_interrupta,std,std
Bathyraja_maculata,std,std
Bathyraja_parmifera,std,std
Bathyraja_taranetzi,std,std
Atlantoraja_castelnaui,std,std
Torpedo_marmorata,std,std
Narcine_brasiliensis,std,std
Anoxypristis_cuspidata,std,std
Pristis_pectinata,std,std
Rhynchobatus_laevis,std,std
Acroteriobatus_annulatus,std,std
Zapteryx_exasperata,std,std
Dasyatis_pastinaca,std,std
Neotrygon_kuhlii,std,std
Pteroplatytrygon_violacea,std,std
Gymnura_altavela,std,std
Aetobatus_flagellum,std,std
Mobula_japanica,std,std
Rhinoptera_bonasus,std,std
Erpetoichthys_calabaricus,std,std
Polypterus_senegalus,std,stx
Polyodon_spathula,std,std
Acipenser_baerii,std,std
Acipenser_brevirostrum,std,std
Acipenser_dabryanus,std,std
Acipenser_fulvescens,std,std
Acipenser_gueldenstaedtii,std,std
Acipenser_medirostris,std,std
Acipenser_nudiventris,std,std
Acipenser_oxyrinchus,std,std
Acipenser_schrenckii,std,std
Acipenser_sinensis,std,std
Acipenser_stellatus,std,std
Acipenser_sturio,std,std
Acipenser_transmontanus,std,std
Huso_huso,std,std
Huso_dauricus,std,std
Scaphirhynchus_albus,std,std
Scaphirhynchus_suttkusi,std,std
Scaphirhynchus_platorynchus,std,std
Amia_calva,std,abj
Atractosteus_spatula,std,std
Lepisosteus_oculatus,std,std
Lepisosteus_osseus,std,std
Lepisosteus_platyrhincus,std,std
Elops_saurus,ssj,abj
Megalops_atlanticus,ssj,abj
Albula_vulpes,ssj,abj
Halosauropsis_macrochir,std,abj
Anguilla_anguilla,ssj,std
Anguilla_japonica,ssj,abj
Muraenesox_bagio,abj,abj
Muraenesox_cinereus,abj,abj
Gymnothorax_kidako,abj,abj
Hiodon_tergisus,std,abj
Hiodon_alosoides,std,abj
Osteoglossum_bicirrhosum,std,abj
Chitala_chitala,std,abj
Notopterus_notopterus,std,abj
Arapaima_gigas,std,stx
Heterotis_niloticus,std,stx
Coilia_mystus,abj,abj
Coilia_nasus,abj,abj
Setipinna_taty,abj,abj
Thryssa_mystax,abj,abj
Thryssa_setirostris,abj,abj
Anchoa_mitchilli,abj,abj
Anchoa_tricolor,abj,abj
Engraulis_encrasicolus,abj,abj
Engraulis_japonicus,abj,abj
Engraulis_mordax,abj,abj
Engraulis_ringens,abj,abj
Lycengraulis_grossidens,abj,abj
Stolephorus_commersonnii,abj,abj
Stolephorus_insularis,abj,abj
Stolephorus_waitei,abj,abj
Jenkinsia_lamprotaenia,abj,abj
Spratelloides_delicatulus,abj,abj
Spratelloides_gracilis,abj,abj
Ilisha_africana,abj,abj
Ilisha_elongata,abj,abj
Opisthopterus_tardoore,abj,abj
Clupea_harengus,abj,abj
Clupea_pallasii,abj,abj
Gudusia_chapra,abj,abj
Hyperlophus_vittatus,abj,abj
Potamalosa_richmondia,abj,abj
Sprattus_sprattus,abj,abj
Clupeichthys_aesarnensis,abj,std
Clupeonella_cultriventris,abj,abj
Alosa_aestivalis,abj,abj
Alosa_alabamae,abj,abj
Alosa_alosa,abj,abj
Alosa_mediocris,abj,abj
Alosa_sapidissima,abj,abj
Alosa_pseudoharengus,abj,abj
Brevoortia_tyrannus,abj,abj
Sardina_pilchardus,abj,abj
Sardinops_sagax,abj,abj
Limnothrissa_miodon,abj,abj
Stolothrissa_tanganicae,abj,abj
Anodontostoma_chacunda,abj,abj
Tenualosa_ilisha,abj,abj
Tenualosa_toli,abj,abj
Amblygaster_sirm,abj,abj
Clupanodon_thrissa,abj,abj
Dorosoma_cepedianum,abj,abj
Dorosoma_petenense,abj,abj
Escualosa_thoracata,abj,abj
Ethmalosa_fimbriata,abj,abj
Konosirus_punctatus,abj,abj
Opisthonema_oglinum,abj,abj
Sardinella_aurita,abj,abj
Sardinella_albella,abj,abj
Sardinella_brasiliensis,abj,abj
Sardinella_gibbosa,abj,abj
Sardinella_lemuru,abj,abj
Sardinella_longiceps,abj,abj
Sardinella_maderensis,abj,abj
Harengula_jaguana,abj,abj
Alepocephalus_bairdii,std,abj
Chanos_chanos,abj,abj
Cirrhinus_cirrhosus,abj,abj
Cirrhinus_mrigala,abj,abj
Labeo_bata,abj,abj
Labeo_calbasu,abj,abj
Labeo_catla,abj,abj
Labeo_rohita,abj,abj
Tor_putitora,abj,abj
Cyprinus_carpio,abj,abj
Carassius_auratus,abj,abj
Carassius_carassius,abj,abj
Carassius_gibelio,abj,abj
Barbus_barbus,abj,abj
Capoeta_gracilis,abj,abj
Luciobarbus_sclateri,abj,abj
Oxygymnocypris_stewartii,abj,abj
Schizothorax_dulongensis,abj,abj
Schizothorax_waltoni,abj,abj
Ptychobarbus_dipogon,abj,abj
Hemiculter_leucisculus,abj,abj
Danio_rerio,abj,abj
Hypophthalmichthys_molitrix,abj,abj
Hypophthalmichthys_nobilis,abj,abj
Ctenopharyngodon_idella,abj,abj
Tinca_tinca,abj,abj
Rhodeus_amarus,abj,abj
Abbottina_rivularis,abj,abj
Gobio_gobio,abj,abj
Phoxinus_phoxinus,abj,abj
Chrosomus_erythrogaster,abj,abj
Gila_coerulea,abj,abj
Gila_cypha,abj,abj
Gila_elegans,abj,abj
Gila_robusta,abj,abj
Ptychocheilus_lucius,abj,abj
Ptychocheilus_oregonensis,abj,abj
Siphateles_bicolor,abj,abj
Acrocheilus_alutaceus,abj,abj
Lavinia_exilicauda,abj,abj
Alburnus_alburnus,abj,abj
Notemigonus_crysoleucas,abj,abj
Abramis_brama,abj,abj
Iberochondrostoma_lemmingii,abj,abj
Pseudochondrostoma_polylepis,abj,abj
Rutilus_rutilus,abj,abj
Scardinius_erythrophthalmus,abj,abj
Squalius_cephalus,abj,abj
Meda_fulgida,abj,abj
Semotilus_atromaculatus,abj,abj
Rhynchocypris_oxycephalus,abj,abj
Mylocheilus_caurinus,abj,abj
Pogonichthys_macrolepidotus,abj,abj
Richardsonius_egregius,abj,abj
Exoglossum_maxillingua,abj,abj
Oregonichthys_crameri,abj,abj
Rhinichthys_atratulus,abj,abj
Rhinichthys_cataractae,abj,abj
Campostoma_anomalum,abj,abj
Blicca_bjoerkna,abj,abj
Cyprinella_lutrensis,abj,abj
Cyprinella_venusta,abj,abj
Dionda_diaboli,abj,abj
Hybognathus_amarus,abj,abj
Hybognathus_nuchalis,abj,abj
Hybognathus_placitus,abj,abj
Hybopsis_amnis,abj,abj
Luxilus_chrysocephalus,abj,abj
Luxilus_cornutus,abj,abj
Luxilus_pilsbryi,abj,abj
Lythrurus_umbratilis,abj,abj
Macrhybopsis_hyostoma,abj,abj
Macrhybopsis_meeki,abj,abj
Macrhybopsis_storeriana,abj,abj
Notropis_atherinoides,abj,abj
Notropis_bifrenatus,abj,abj
Notropis_boops,abj,abj
Notropis_buccula,abj,abj
Notropis_buccatus,abj,abj
Notropis_chalybaeus,abj,abj
Notropis_chrosomus,abj,abj
Notropis_girardi,abj,abj
Notropis_heterolepis,abj,abj
Notropis_hudsonius,abj,abj
Notropis_jemezanus,abj,abj
Notropis_maculatus,abj,abj
Notropis_oxyrhynchus,abj,abj
Notropis_stramineus,abj,abj
Notropis_texanus,abj,abj
Notropis_volucellus,abj,abj
Opsopoeodus_emiliae,abj,abj
Phenacobius_mirabilis,abj,abj
Pimephales_notatus,abj,abj
Pimephales_promelas,abj,abj
Platygobio_gracilis,abj,abj
Catostomus_catostomus,abj,abj
Catostomus_columbianus,abj,abj
Catostomus_commersonii,abj,abj
Catostomus_latipinnis,abj,abj
Catostomus_macrocheilus,abj,abj
Catostomus_microps,abj,abj
Catostomus_rimiculus,abj,abj
Catostomus_tahoensis,abj,abj
Catostomus_warnerensis,abj,abj
Chasmistes_brevirostris,abj,abj
Deltistes_luxatus,abj,abj
Xyrauchen_texanus,abj,abj
Erimyzon_oblongus,abj,abj
Minytrema_melanops,abj,abj
Hypentelium_nigricans,abj,abj
Thoburnia_rhothoeca,abj,abj
Moxostoma_congestum,abj,abj
Moxostoma_duquesnii,abj,abj
Moxostoma_erythrurum,abj,abj
Moxostoma_poecilurum,abj,abj
Cycleptus_elongatus,abj,abj
Carpiodes_carpio,abj,abj
Carpiodes_cyprinus,abj,abj
Ictiobus_cyprinellus,abj,abj
Ictiobus_bubalus,abj,abj
Barbatula_barbatula,abj,abj
Hedinichthys_yarkandensis,abj,abj
Triplophysa_anterodorsalis,abj,abj
Triplophysa_rosa,abj,abj
Hoplias_malabaricus,abj,abj
Piaractus_brachypomus,abj,abj
Piaractus_mesopotamicus,abj,abj
Pygocentrus_nattereri,abj,std
Prochilodus_lineatus,abj,abj
Megaleporinus_obtusidens,abj,abj
Salminus_brasiliensis,abj,abj
Paracheirodon_innesi,abj,abj
Corydoras_aeneus,abj,std
Pterygoplichthys_disjunctivus,abj,abj
Liobagrus_marginatus,abj,abj
Horabagrus_brachysoma,abj,abj
Bagarius_yarrelli,abj,abj
Creteuchiloglanis_macropterus,abj,abj
Euchiloglanis_kishinouyei,abj,abj
Glyptosternon_maculatum,abj,abj
Glyptothorax_fokiensis,abj,abj
Glyptothorax_macromaculatus,abj,abj
Synodontis_clarias,abj,abj
Malapterurus_electricus,abj,abj
Silurus_glanis,abj,abj
Wallago_attu,abj,abj
Clarias_gariepinus,abj,abj
Plotosus_lineatus,abj,stx
Tandanus_tandanus,abj,abj
Heteropneustes_fossilis,abj,abj
Ailia_coila,abj,abj
Genidens_barbus,abj,abj
Netuma_thalassina,abj,abj
Austroglanis_gilli,abj,abj
Pseudobagrus_vachellii,abj,abj
Rita_rita,abj,abj
Chrysichthys_nigrodigitatus,abj,abj
Pangasianodon_hypophthalmus,abj,abj
Pseudoplatystoma_corruscans,abj,abj
Pseudoplatystoma_reticulatum,abj,abj
Sorubim_lima,abj,abj
Lophiosilurus_alexandri,abj,abj
Cranoglanis_bouderius,abj,abj
Ictalurus_furcatus,abj,abj
Ictalurus_punctatus,abj,abj
Pylodictis_olivaris,abj,abj
Ameiurus_melas,abj,abj
Ameiurus_natalis,abj,abj
Ameiurus_nebulosus,abj,abj
Noturus_albater,abj,abj
Noturus_exilis,abj,abj
Noturus_gyrinus,abj,abj
Glossanodon_semifasciatus,abj,abj
Galaxias_maculatus,abj,abj
Coregonus_artedi,abj,abj
Coregonus_autumnalis,abj,abj
Coregonus_clupeaformis,abj,abj
Coregonus_lavaretus,abj,abj
Coregonus_nasus,abj,abj
Prosopium_cylindraceum,std,abj
Prosopium_williamsoni,std,abj
Stenodus_leucichthys,abj,abj
Thymallus_arcticus,abj,abj
Thymallus_thymallus,abj,abj
Thymallus_tugarinae,abj,abj
Oncorhynchus_gilae,abj,abj
Oncorhynchus_gorbuscha,abj,abj
Oncorhynchus_keta,abj,abj
Oncorhynchus_kisutch,abj,abj
Oncorhynchus_mykiss,abj,abj
Oncorhynchus_nerka,abj,abj
Oncorhynchus_tshawytscha,abj,abj
Salmo_trutta,abj,abj
Salmo_salar,abj,abj
Salvelinus_alpinus,abj,abj
Salvelinus_curilus,abj,abj
Salvelinus_fontinalis,abj,abj
Salvelinus_leucomaenis,abj,abj
Salvelinus_malma,abj,abj
Salvelinus_namaycush,abj,abj
Esox_lucius,std,abj
Dallia_pectoralis,std,abj
Umbra_limi,std,abj
Umbra_pygmaea,std,std
Hypomesus_nipponensis,std,std
Hypomesus_olidus,std,std
Osmerus_eperlanus,std,abj
Spirinchus_thaleichthys,std,abj
Thaleichthys_pacificus,std,abj
Retropinna_semoni,std,abj
Saurida_undosquamis,abj,abj
Chlorophthalmus_agassizi,abj,abj
Notoscopelus_resplendens,abj,abj
Triphoturus_mexicanus,abj,abj
Benthosema_pterotum,abj,std
Electrona_carlsbergi,abj,abj
Myctophum_affine,abj,abj
Lampris_guttatus,std,abj
Percopsis_omiscomaycus,std,abj
Percopsis_transmontana,std,abj
Aphredoderus_sayanus,std,abj
Allocyttus_niger,std,abj
Zeus_faber,std,std
Arctogadus_glacialis,abj,abj
Boreogadus_saida,abj,abj
Eleginus_gracilis,abj,abj
Gadus_chalcogrammus,abj,abj
Gadus_macrocephalus,abj,abj
Gadus_morhua,abj,abj
Micromesistius_poutassou,abj,abj
Melanogrammus_aeglefinus,abj,abj
Merlangius_merlangus,abj,abj
Pollachius_pollachius,abj,abj
Pollachius_virens,abj,abj
Brosme_brosme,abj,abj
Lota_lota,abj,abj
Molva_dypterygia,abj,abj
Coryphaenoides_armatus,abj,abj
Coelorinchus_caelorhincus,abj,stx
Merluccius_hubbsi,abj,abj
Merluccius_senegalensis,abj,abj
Beryx_decadactylus,std,abj
Beryx_splendens,std,abj
Sargocentron_diadema,std,abj
Carapus_bermudensis,ssj,abj
